identifier,pokemon_species_identifier,form_order
silvally-type-flying,silvally,3
silvally-type-poison,silvally,4
silvally-type-ground,silvally,5
silvally-type-rock,silvally,6
silvally-type-bug,silvally,7
silvally-type-ghost,silvally,8
silvally-type-steel,silvally,9
silvally-type-fire,silvally,10
silvally-type-water,silvally,11
silvally-type-grass,silvally,12
silvally-type-electric,silvally,13
silvally-type-psychic,silvally,14
silvally-type-ice,silvally,15
silvally-type-dragon,silvally,16
silvally-type-dark,silvally,17
silvally-type-fairy,silvally,18
minior-red-meteor,minior,1
minior-orange-meteor,minior,2
minior-yellow-meteor,minior,3
minior-green-meteor,minior,4
minior-blue-meteor,minior,5
minior-indigo-meteor,minior,6
minior-violet-meteor,minior,7
minior-red-core,minior,8
minior-orange-core,minior,9
minior-yellow-core,minior,10
minior-green-core,minior,11
minior-blue-core,minior,12
minior-indigo-core,minior,13
minior-violet-core,minior,14
komala,komala,1
turtonator,turtonator,1
togedemaru,togedemaru,1
togedemaru-totem,togedemaru,2
mimikyu-disguised-form,mimikyu,1
mimikyu-busted-form,mimikyu,2
mimikyu-totem-disguised-form,mimikyu,3
mimikyu-totem-busted-form,mimikyu,4
bruxish,bruxish,1
drampa,drampa,1
dhelmise,dhelmise,1
jangmo-o,jangmo-o,1
hakamo-o,hakamo-o,1
kommo-o,kommo-o,1
kommo-o-totem,kommo-o,2
tapu-koko,tapu-koko,1
tapu-lele,tapu-lele,1
tapu-bulu,tapu-bulu,1
tapu-fini,tapu-fini,1
cosmog,cosmog,1
cosmoem,cosmoem,1
solgaleo,solgaleo,1
lunala,lunala,1
nihilego,nihilego,1
buzzwole,buzzwole,1
pheromosa,pheromosa,1
xurkitree,xurkitree,1
celesteela,celesteela,1
kartana,kartana,1
guzzlord,guzzlord,1
necrozma,necrozma,1
necrozma-dusk-mane,necrozma,2
necrozma-dawn-wings,necrozma,3
necrozma-ultra,necrozma,4
magearna,magearna,1
magearna-original-color,magearna,2
marshadow,marshadow,1
poipole,poipole,1
naganadel,naganadel,1
stakataka,stakataka,1
blacephalon,blacephalon,1
zeraora,zeraora,1
meltan,meltan,1
melmetal,melmetal,1
melmetal-gigantamax,melmetal,999
grookey,grookey,1
thwackey,thwackey,1
rillaboom,rillaboom,1
rillaboom-gigantamax,rillaboom,999
scorbunny,scorbunny,1
raboot,raboot,1
cinderace,cinderace,1
cinderace-gigantamax,cinderace,999
sobble,sobble,1
drizzile,drizzile,1
inteleon,inteleon,1
inteleon-gigantamax,inteleon,999
skwovet,skwovet,1
greedent,greedent,1
rookidee,rookidee,1
corvisquire,corvisquire,1
corviknight,corviknight,1
corviknight-gigantamax,corviknight,999
blipbug,blipbug,1
dottler,dottler,1
orbeetle,orbeetle,1
orbeetle-gigantamax,orbeetle,999
nickit,nickit,1
thievul,thievul,1
gossifleur,gossifleur,1
eldegoss,eldegoss,1
wooloo,wooloo,1
dubwool,dubwool,1
chewtle,chewtle,1
drednaw,drednaw,1
drednaw-gigantamax,drednaw,999
yamper,yamper,1
boltund,boltund,1
rolycoly,rolycoly,1
carkol,carkol,1
coalossal,coalossal,1
coalossal-gigantamax,coalossal,999
applin,applin,1
flapple,flapple,1
flapple-gigantamax,flapple,999
appletun,appletun,1
appletun-gigantamax,appletun,999
silicobra,silicobra,1
sandaconda,sandaconda,1
sandaconda-gigantamax,sandaconda,999
cramorant,cramorant,1
cramorant-gulping-form,cramorant,2
cramorant-gorging-form,cramorant,3
arrokuda,arrokuda,1
barraskewda,barraskewda,1
toxel,toxel,1
toxtricity-amped-form,toxtricity,1
toxtricity-low-key-form,toxtricity,2
toxtricity-gigantamax,toxtricity,999
sizzlipede,sizzlipede,1
centiskorch,centiskorch,1
centiskorch-gigantamax,centiskorch,999
clobbopus,clobbopus,1
grapploct,grapploct,1
sinistea-phony-form,sinistea,1
sinistea-antique-form,sinistea,2
polteageist-phony-form,polteageist,1
polteageist-antique-form,polteageist,2
hatenna,hatenna,1
hattrem,hattrem,1
hatterene,hatterene,1
hatterene-gigantamax,hatterene,999
impidimp,impidimp,1
morgrem,morgrem,1
grimmsnarl,grimmsnarl,1
grimmsnarl-gigantamax,grimmsnarl,999
obstagoon,obstagoon,1
perrserker,perrserker,1
cursola,cursola,1
sirfetchd,sirfetchd,1
mr-rime,mr-rime,1
runerigus,runerigus,1
milcery,milcery,1
alcremie-vanilla-cream,alcremie,1
alcremie-ruby-cream,alcremie,2
alcremie-matcha-cream,alcremie,3
alcremie-mint-cream,alcremie,4
alcremie-lemon-cream,alcremie,5
alcremie-salted-cream,alcremie,6
alcremie-ruby-swirl,alcremie,7
alcremie-caramel-swirl,alcremie,8
alcremie-rainbow-swirl,alcremie,9
alcremie-gigantamax,alcremie,999
falinks,falinks,1
pincurchin,pincurchin,1
snom,snom,1
frosmoth,frosmoth,1
stonjourner,stonjourner,1
eiscue-ice-face,eiscue,1
eiscue-noice-face,eiscue,2
indeedee-male,indeedee,1
indeedee-female,indeedee,2
morpeko-full-belly-mode,morpeko,1
morpeko-hangry-mode,morpeko,2
cufant,cufant,1
copperajah,copperajah,1
copperajah-gigantamax,copperajah,999
dracozolt,dracozolt,1
arctozolt,arctozolt,1
dracovish,dracovish,1
arctovish,arctovish,1
duraludon,duraludon,1
duraludon-gigantamax,duraludon,999
dreepy,dreepy,1
drakloak,drakloak,1
dragapult,dragapult,1
zacian-hero-of-many-battles,zacian,1
zacian-crowned-sword,zacian,2
zamazenta-hero-of-many-battles,zamazenta,1
zamazenta-crowned-shield,zamazenta,2
eternatus,eternatus,1
eternatus-eternamax,eternatus,2
kubfu,kubfu,1
urshifu-single-strike-style,urshifu,1
urshifu-rapid-strike-style,urshifu,2
urshifu-gigantamax-rapid-strike-style,urshifu,998
urshifu-gigantamax-single-strike-style,urshifu,999
zarude,zarude,1
zarude-dada,zarude,2
regieleki,regieleki,1
regidrago,regidrago,1
glastrier,glastrier,1
spectrier,spectrier,1
calyrex,calyrex,1
calyrex-ice-rider,calyrex,2
calyrex-shadow-rider,calyrex,3
wyrdeer,wyrdeer,1
kleavor,kleavor,1
kleavor-lord-form,kleavor,2
ursaluna,ursaluna,1
ursaluna-bloodmoon,ursaluna,2
basculegion-male,basculegion,1
basculegion-female,basculegion,2
sneasler,sneasler,1
overqwil,overqwil,1
enamorus-incarnate-forme,enamorus,1
enamorus-therian-forme,enamorus,2
sprigatito,sprigatito,1
floragato,floragato,1
meowscarada,meowscarada,1
fuecoco,fuecoco,1
crocalor,crocalor,1
skeledirge,skeledirge,1
quaxly,quaxly,1
quaxwell,quaxwell,1
quaquaval,quaquaval,1
lechonk,lechonk,1
oinkologne-male,oinkologne,1
oinkologne-female,oinkologne,2
tarountula,tarountula,1
spidops,spidops,1
nymble,nymble,1
lokix,lokix,1
pawmi,pawmi,1
pawmo,pawmo,1
pawmot,pawmot,1
tandemaus,tandemaus,1
maushold-family-of-three,maushold,1
maushold-family-of-four,maushold,2
fidough,fidough,1
dachsbun,dachsbun,1
smoliv,smoliv,1
dolliv,dolliv,1
arboliva,arboliva,1
squawkabilly-green-plumage,squawkabilly,1
squawkabilly-blue-plumage,squawkabilly,2
squawkabilly-yellow-plumage,squawkabilly,3
squawkabilly-white-plumage,squawkabilly,4
nacli,nacli,1
naclstack,naclstack,1
garganacl,garganacl,1
charcadet,charcadet,1
armarouge,armarouge,1
ceruledge,ceruledge,1
tadbulb,tadbulb,1
bellibolt,bellibolt,1
wattrel,wattrel,1
kilowattrel,kilowattrel,1
maschiff,maschiff,1
mabosstiff,mabosstiff,1
shroodle,shroodle,1
grafaiai,grafaiai,1
bramblin,bramblin,1
brambleghast,brambleghast,1
toedscool,toedscool,1
toedscruel,toedscruel,1
klawf,klawf,1
capsakid,capsakid,1
scovillain,scovillain,1
rellor,rellor,1
rabsca,rabsca,1
flittle,flittle,1
espathra,espathra,1
tinkatink,tinkatink,1
tinkatuff,tinkatuff,1
tinkaton,tinkaton,1
wiglett,wiglett,1
wugtrio,wugtrio,1
bombirdier,bombirdier,1
finizen,finizen,1
palafin-zero-form,palafin,1
palafin-hero-form,palafin,2
varoom,varoom,1
revavroom,revavroom,1
cyclizar,cyclizar,1
orthworm,orthworm,1
glimmet,glimmet,1
glimmora,glimmora,1
greavard,greavard,1
houndstone,houndstone,1
flamigo,flamigo,1
cetoddle,cetoddle,1
cetitan,cetitan,1
veluza,veluza,1
dondozo,dondozo,1
tatsugiri-curly-form,tatsugiri,1
tatsugiri-droopy-form,tatsugiri,2
tatsugiri-stretchy-form,tatsugiri,3
annihilape,annihilape,1
clodsire,clodsire,1
farigiraf,farigiraf,1
dudunsparce-two-segment-form,dudunsparce,1
dudunsparce-three-segment-form,dudunsparce,2
kingambit,kingambit,1
great-tusk,great-tusk,1
scream-tail,scream-tail,1
brute-bonnet,brute-bonnet,1
flutter-mane,flutter-mane,1
slither-wing,slither-wing,1
sandy-shocks,sandy-shocks,1
iron-treads,iron-treads,1
iron-bundle,iron-bundle,1
iron-hands,iron-hands,1
iron-jugulis,iron-jugulis,1
iron-moth,iron-moth,1
iron-thorns,iron-thorns,1
frigibax,frigibax,1
arctibax,arctibax,1
baxcalibur,baxcalibur,1
gimmighoul-chest-form,gimmighoul,1
gimmighoul-roaming-form,gimmighoul,2
gholdengo,gholdengo,1
wo-chien,wo-chien,1
chien-pao,chien-pao,1
ting-lu,ting-lu,1
chi-yu,chi-yu,1
roaring-moon,roaring-moon,1
iron-valiant,iron-valiant,1
koraidon-apex-build,koraidon,1
koraidon-limited-build,koraidon,2
koraidon-sprinting-build,koraidon,3
koraidon-swimming-build,koraidon,4
koraidon-gliding-build,koraidon,5
miraidon-ultimate-mode,miraidon,1
miraidon-low-power-mode,miraidon,2
miraidon-drive-mode,miraidon,3
miraidon-aquatic-mode,miraidon,4
miraidon-glide-mode,miraidon,5
walking-wake,walking-wake,1
iron-leaves,iron-leaves,1
dipplin,dipplin,1
poltchageist-counterfeit-form,poltchageist,1
poltchageist-artisan-form,poltchageist,2
sinistcha-unremarkable-form,sinistcha,1
sinistcha-masterpiece-form,sinistcha,2
okidogi,okidogi,1
munkidori,munkidori,1
fezandipiti,fezandipiti,1
ogerpon-teal-mask,ogerpon,1
ogerpon-wellspring-mask,ogerpon,2
ogerpon-hearthflame-mask,ogerpon,3
ogerpon-cornerstone-mask,ogerpon,4
ogerpon-teal-mask-tera,ogerpon,5
ogerpon-wellspring-mask-tera,ogerpon,6
ogerpon-hearthflame-mask-tera,ogerpon,7
ogerpon-cornerstone-mask-tera,ogerpon,8
archaludon,archaludon,1
hydrapple,hydrapple,1
gouging-fire,gouging-fire,1
raging-bolt,raging-bolt,1
iron-boulder,iron-boulder,1
iron-crown,iron-crown,1
terapagos-normal-form,terapagos,1
terapagos-terastal-form,terapagos,2
terapagos-stellar-form,terapagos,3
pecharunt,pecharunt,1
