game_group_identifier,nature_identifier,language_identifier,name
hgss,gentle,de,Zart
hgss,gentle,es,amable
hgss,gentle,ko,얌전
hgss,sassy,jp-kana,なまいき
hgss,sassy,en,Sassy
hgss,sassy,fr,Malpoli
hgss,sassy,it,Vivace
hgss,sassy,de,Forsch
hgss,sassy,es,grosera
hgss,sassy,ko,건방
hgss,careful,jp-kana,しんちょう
hgss,careful,en,Careful
hgss,careful,fr,Prudent
hgss,careful,it,Cauta
hgss,careful,de,Sacht
hgss,careful,es,cauta
hgss,careful,ko,신중
hgss,quirky,jp-kana,きまぐれ
hgss,quirky,en,Quirky
hgss,quirky,fr,Bizarre
hgss,quirky,it,Furba
hgss,quirky,de,Kauzig
hgss,quirky,es,rara
hgss,quirky,ko,변덕
bw,hardy,jp-kana,がんばりや
bw,hardy,jp-kanji,がんばりや
bw,hardy,en,Hardy
bw,hardy,fr,Hardi
bw,hardy,it,Ardita
bw,hardy,de,Robust
bw,hardy,es,fuerte
bw,hardy,ko,노력
bw,lonely,jp-kana,さみしがり
bw,lonely,jp-kanji,さみしがり
bw,lonely,en,Lonely
bw,lonely,fr,Solo
bw,lonely,it,Schiva
bw,lonely,de,Solo
bw,lonely,es,huraña
bw,lonely,ko,외로움
bw,brave,jp-kana,ゆうかん
bw,brave,jp-kanji,ゆうかん
bw,brave,en,Brave
bw,brave,fr,Brave
bw,brave,it,Audace
bw,brave,de,Mutig
bw,brave,es,audaz
bw,brave,ko,용감
bw,adamant,jp-kana,いじっぱり
bw,adamant,jp-kanji,いじっぱり
bw,adamant,en,Adamant
bw,adamant,fr,Rigide
bw,adamant,it,Decisa
bw,adamant,de,Hart
bw,adamant,es,firme
bw,adamant,ko,고집
bw,naughty,jp-kana,やんちゃ
bw,naughty,jp-kanji,やんちゃ
bw,naughty,en,Naughty
bw,naughty,fr,Mauvais
bw,naughty,it,Birbona
bw,naughty,de,Frech
bw,naughty,es,pícara
bw,naughty,ko,개구쟁이
bw,bold,jp-kana,ずぶとい
bw,bold,jp-kanji,ずぶとい
bw,bold,en,Bold
bw,bold,fr,Assuré
bw,bold,it,Sicura
bw,bold,de,Kühn
bw,bold,es,osada
bw,bold,ko,대담
bw,docile,jp-kana,すなお
bw,docile,jp-kanji,すなお
bw,docile,en,Docile
bw,docile,fr,Docile
bw,docile,it,Docile
bw,docile,de,Sanft
bw,docile,es,dócil
bw,docile,ko,온순
bw,relaxed,jp-kana,のんき
bw,relaxed,jp-kanji,のんき
bw,relaxed,en,Relaxed
bw,relaxed,fr,Relax
bw,relaxed,it,Placida
bw,relaxed,de,Locker
bw,relaxed,es,plácida
bw,relaxed,ko,무사태평
bw,impish,jp-kana,わんぱく
bw,impish,jp-kanji,わんぱく
bw,impish,en,Impish
bw,impish,fr,Malin
bw,impish,it,Scaltra
bw,impish,de,Pfiffig
bw,impish,es,agitada
bw,impish,ko,장난꾸러기
bw,lax,jp-kana,のうてんき
bw,lax,jp-kanji,のうてんき
bw,lax,en,Lax
bw,lax,fr,Lâche
bw,lax,it,Fiacca
bw,lax,de,Lasch
bw,lax,es,floja
bw,lax,ko,촐랑
bw,timid,jp-kana,おくびょう
bw,timid,jp-kanji,おくびょう
bw,timid,en,Timid
bw,timid,fr,Timide
bw,timid,it,Timida
bw,timid,de,Scheu
bw,timid,es,miedosa
bw,timid,ko,겁쟁이
bw,hasty,jp-kana,せっかち
bw,hasty,jp-kanji,せっかち
bw,hasty,en,Hasty
bw,hasty,fr,Pressé
bw,hasty,it,Lesta
bw,hasty,de,Hastig
bw,hasty,es,activa
bw,hasty,ko,성급
bw,serious,jp-kana,まじめ
bw,serious,jp-kanji,まじめ
bw,serious,en,Serious
bw,serious,fr,Sérieux
bw,serious,it,Seria
bw,serious,de,Ernst
bw,serious,es,seria
bw,serious,ko,성실
bw,jolly,jp-kana,ようき
bw,jolly,jp-kanji,ようき
bw,jolly,en,Jolly
bw,jolly,fr,Jovial
bw,jolly,it,Allegra
bw,jolly,de,Froh
bw,jolly,es,alegre
bw,jolly,ko,명랑
bw,naive,jp-kana,むじゃき
bw,naive,jp-kanji,むじゃき
bw,naive,en,Naive
bw,naive,fr,Naïf
bw,naive,it,Ingenua
bw,naive,de,Naiv
bw,naive,es,ingenua
bw,naive,ko,천진난만
bw,modest,jp-kana,ひかえめ
bw,modest,jp-kanji,ひかえめ
bw,modest,en,Modest
bw,modest,fr,Modeste
bw,modest,it,Modesta
bw,modest,de,Mäßig
bw,modest,es,modesta
bw,modest,ko,조심
bw,mild,jp-kana,おっとり
bw,mild,jp-kanji,おっとり
bw,mild,en,Mild
bw,mild,fr,Doux
bw,mild,it,Mite
bw,mild,de,Mild
bw,mild,es,afable
bw,mild,ko,의젓
bw,quiet,jp-kana,れいせい
bw,quiet,jp-kanji,れいせい
bw,quiet,en,Quiet
bw,quiet,fr,Discret
bw,quiet,it,Quieta
bw,quiet,de,Ruhig
bw,quiet,es,mansa
bw,quiet,ko,냉정
bw,bashful,jp-kana,てれや
bw,bashful,jp-kanji,てれや
bw,bashful,en,Bashful
bw,bashful,fr,Pudique
bw,bashful,it,Ritrosa
bw,bashful,de,Zaghaft
bw,bashful,es,tímida
bw,bashful,ko,수줍음
bw,rash,jp-kana,うっかりや
bw,rash,jp-kanji,うっかりや
bw,rash,en,Rash
bw,rash,fr,Foufou
bw,rash,it,Ardente
bw,rash,de,Hitzig
bw,rash,es,alocada
bw,rash,ko,덜렁
bw,calm,jp-kana,おだやか
bw,calm,jp-kanji,おだやか
bw,calm,en,Calm
bw,calm,fr,Calme
bw,calm,it,Calma
bw,calm,de,Still
bw,calm,es,serena
bw,calm,ko,차분
bw,gentle,jp-kana,おとなしい
bw,gentle,jp-kanji,おとなしい
bw,gentle,en,Gentle
bw,gentle,fr,Gentil
bw,gentle,it,Gentile
bw,gentle,de,Zart
bw,gentle,es,amable
bw,gentle,ko,얌전
bw,sassy,jp-kana,なまいき
bw,sassy,jp-kanji,なまいき
bw,sassy,en,Sassy
bw,sassy,fr,Malpoli
bw,sassy,it,Vivace
bw,sassy,de,Forsch
bw,sassy,es,grosera
bw,sassy,ko,건방
bw,careful,jp-kana,しんちょう
bw,careful,jp-kanji,しんちょう
bw,careful,en,Careful
bw,careful,fr,Prudent
bw,careful,it,Cauta
bw,careful,de,Sacht
bw,careful,es,cauta
bw,careful,ko,신중
bw,quirky,jp-kana,きまぐれ
bw,quirky,jp-kanji,きまぐれ
bw,quirky,en,Quirky
bw,quirky,fr,Bizarre
bw,quirky,it,Furba
bw,quirky,de,Kauzig
bw,quirky,es,rara
bw,quirky,ko,변덕
b2w2,hardy,jp-kana,がんばりや
b2w2,hardy,jp-kanji,がんばりや
b2w2,hardy,en,Hardy
b2w2,hardy,fr,Hardi
b2w2,hardy,it,Ardita
b2w2,hardy,de,Robust
b2w2,hardy,es,fuerte
b2w2,hardy,ko,노력
b2w2,lonely,jp-kana,さみしがり
b2w2,lonely,jp-kanji,さみしがり
b2w2,lonely,en,Lonely
b2w2,lonely,fr,Solo
b2w2,lonely,it,Schiva
b2w2,lonely,de,Solo
b2w2,lonely,es,huraña
b2w2,lonely,ko,외로움
b2w2,brave,jp-kana,ゆうかん
b2w2,brave,jp-kanji,ゆうかん
b2w2,brave,en,Brave
b2w2,brave,fr,Brave
b2w2,brave,it,Audace
b2w2,brave,de,Mutig
b2w2,brave,es,audaz
b2w2,brave,ko,용감
b2w2,adamant,jp-kana,いじっぱり
b2w2,adamant,jp-kanji,いじっぱり
b2w2,adamant,en,Adamant
b2w2,adamant,fr,Rigide
b2w2,adamant,it,Decisa
b2w2,adamant,de,Hart
b2w2,adamant,es,firme
b2w2,adamant,ko,고집
b2w2,naughty,jp-kana,やんちゃ
b2w2,naughty,jp-kanji,やんちゃ
b2w2,naughty,en,Naughty
b2w2,naughty,fr,Mauvais
b2w2,naughty,it,Birbona
b2w2,naughty,de,Frech
b2w2,naughty,es,pícara
b2w2,naughty,ko,개구쟁이
b2w2,bold,jp-kana,ずぶとい
b2w2,bold,jp-kanji,ずぶとい
b2w2,bold,en,Bold
b2w2,bold,fr,Assuré
b2w2,bold,it,Sicura
b2w2,bold,de,Kühn
b2w2,bold,es,osada
b2w2,bold,ko,대담
b2w2,docile,jp-kana,すなお
b2w2,docile,jp-kanji,すなお
b2w2,docile,en,Docile
b2w2,docile,fr,Docile
b2w2,docile,it,Docile
b2w2,docile,de,Sanft
b2w2,docile,es,dócil
b2w2,docile,ko,온순
b2w2,relaxed,jp-kana,のんき
b2w2,relaxed,jp-kanji,のんき
b2w2,relaxed,en,Relaxed
b2w2,relaxed,fr,Relax
b2w2,relaxed,it,Placida
b2w2,relaxed,de,Locker
b2w2,relaxed,es,plácida
b2w2,relaxed,ko,무사태평
b2w2,impish,jp-kana,わんぱく
b2w2,impish,jp-kanji,わんぱく
b2w2,impish,en,Impish
b2w2,impish,fr,Malin
b2w2,impish,it,Scaltra
b2w2,impish,de,Pfiffig
b2w2,impish,es,agitada
b2w2,impish,ko,장난꾸러기
b2w2,lax,jp-kana,のうてんき
b2w2,lax,jp-kanji,のうてんき
b2w2,lax,en,Lax
b2w2,lax,fr,Lâche
b2w2,lax,it,Fiacca
b2w2,lax,de,Lasch
b2w2,lax,es,floja
b2w2,lax,ko,촐랑
b2w2,timid,jp-kana,おくびょう
b2w2,timid,jp-kanji,おくびょう
b2w2,timid,en,Timid
b2w2,timid,fr,Timide
b2w2,timid,it,Timida
b2w2,timid,de,Scheu
b2w2,timid,es,miedosa
b2w2,timid,ko,겁쟁이
b2w2,hasty,jp-kana,せっかち
b2w2,hasty,jp-kanji,せっかち
b2w2,hasty,en,Hasty
b2w2,hasty,fr,Pressé
b2w2,hasty,it,Lesta
b2w2,hasty,de,Hastig
b2w2,hasty,es,activa
b2w2,hasty,ko,성급
b2w2,serious,jp-kana,まじめ
b2w2,serious,jp-kanji,まじめ
b2w2,serious,en,Serious
b2w2,serious,fr,Sérieux
b2w2,serious,it,Seria
b2w2,serious,de,Ernst
b2w2,serious,es,seria
b2w2,serious,ko,성실
b2w2,jolly,jp-kana,ようき
b2w2,jolly,jp-kanji,ようき
b2w2,jolly,en,Jolly
b2w2,jolly,fr,Jovial
b2w2,jolly,it,Allegra
b2w2,jolly,de,Froh
b2w2,jolly,es,alegre
b2w2,jolly,ko,명랑
b2w2,naive,jp-kana,むじゃき
b2w2,naive,jp-kanji,むじゃき
b2w2,naive,en,Naive
b2w2,naive,fr,Naïf
b2w2,naive,it,Ingenua
b2w2,naive,de,Naiv
b2w2,naive,es,ingenua
b2w2,naive,ko,천진난만
b2w2,modest,jp-kana,ひかえめ
b2w2,modest,jp-kanji,ひかえめ
b2w2,modest,en,Modest
b2w2,modest,fr,Modeste
b2w2,modest,it,Modesta
b2w2,modest,de,Mäßig
b2w2,modest,es,modesta
b2w2,modest,ko,조심
b2w2,mild,jp-kana,おっとり
b2w2,mild,jp-kanji,おっとり
b2w2,mild,en,Mild
b2w2,mild,fr,Doux
b2w2,mild,it,Mite
b2w2,mild,de,Mild
b2w2,mild,es,afable
b2w2,mild,ko,의젓
b2w2,quiet,jp-kana,れいせい
b2w2,quiet,jp-kanji,れいせい
b2w2,quiet,en,Quiet
b2w2,quiet,fr,Discret
b2w2,quiet,it,Quieta
b2w2,quiet,de,Ruhig
b2w2,quiet,es,mansa
b2w2,quiet,ko,냉정
b2w2,bashful,jp-kana,てれや
b2w2,bashful,jp-kanji,てれや
b2w2,bashful,en,Bashful
b2w2,bashful,fr,Pudique
b2w2,bashful,it,Ritrosa
b2w2,bashful,de,Zaghaft
b2w2,bashful,es,tímida
b2w2,bashful,ko,수줍음
b2w2,rash,jp-kana,うっかりや
b2w2,rash,jp-kanji,うっかりや
b2w2,rash,en,Rash
b2w2,rash,fr,Foufou
b2w2,rash,it,Ardente
b2w2,rash,de,Hitzig
b2w2,rash,es,alocada
b2w2,rash,ko,덜렁
b2w2,calm,jp-kana,おだやか
b2w2,calm,jp-kanji,おだやか
b2w2,calm,en,Calm
b2w2,calm,fr,Calme
b2w2,calm,it,Calma
b2w2,calm,de,Still
b2w2,calm,es,serena
b2w2,calm,ko,차분
b2w2,gentle,jp-kana,おとなしい
b2w2,gentle,jp-kanji,おとなしい
b2w2,gentle,en,Gentle
b2w2,gentle,fr,Gentil
b2w2,gentle,it,Gentile
b2w2,gentle,de,Zart
b2w2,gentle,es,amable
b2w2,gentle,ko,얌전
b2w2,sassy,jp-kana,なまいき
b2w2,sassy,jp-kanji,なまいき
b2w2,sassy,en,Sassy
b2w2,sassy,fr,Malpoli
b2w2,sassy,it,Vivace
b2w2,sassy,de,Forsch
b2w2,sassy,es,grosera
b2w2,sassy,ko,건방
b2w2,careful,jp-kana,しんちょう
b2w2,careful,jp-kanji,しんちょう
b2w2,careful,en,Careful
b2w2,careful,fr,Prudent
b2w2,careful,it,Cauta
b2w2,careful,de,Sacht
b2w2,careful,es,cauta
b2w2,careful,ko,신중
b2w2,quirky,jp-kana,きまぐれ
b2w2,quirky,jp-kanji,きまぐれ
b2w2,quirky,en,Quirky
b2w2,quirky,fr,Bizarre
b2w2,quirky,it,Furba
b2w2,quirky,de,Kauzig
b2w2,quirky,es,rara
b2w2,quirky,ko,변덕
xy,hardy,jp-kana,がんばりや
xy,hardy,jp-kanji,がんばりや
xy,hardy,en,Hardy
xy,hardy,fr,Hardi
xy,hardy,it,Ardita
xy,hardy,de,Robust
xy,hardy,es,Fuerte
xy,hardy,ko,노력
xy,lonely,jp-kana,さみしがり
xy,lonely,jp-kanji,さみしがり
xy,lonely,en,Lonely
xy,lonely,fr,Solo
xy,lonely,it,Schiva
xy,lonely,de,Solo
xy,lonely,es,Huraño
xy,lonely,ko,외로움
xy,brave,jp-kana,ゆうかん
xy,brave,jp-kanji,ゆうかん
xy,brave,en,Brave
xy,brave,fr,Brave
xy,brave,it,Audace
xy,brave,de,Mutig
xy,brave,es,Audaz
xy,brave,ko,용감
xy,adamant,jp-kana,いじっぱり
xy,adamant,jp-kanji,いじっぱり
xy,adamant,en,Adamant
xy,adamant,fr,Rigide
xy,adamant,it,Decisa
xy,adamant,de,Hart
xy,adamant,es,Firme
xy,adamant,ko,고집
xy,naughty,jp-kana,やんちゃ
xy,naughty,jp-kanji,やんちゃ
xy,naughty,en,Naughty
xy,naughty,fr,Mauvais
xy,naughty,it,Birbona
xy,naughty,de,Frech
xy,naughty,es,Pícaro
xy,naughty,ko,개구쟁이
xy,bold,jp-kana,ずぶとい
xy,bold,jp-kanji,ずぶとい
xy,bold,en,Bold
xy,bold,fr,Assuré
xy,bold,it,Sicura
xy,bold,de,Kühn
xy,bold,es,Osado
xy,bold,ko,대담
xy,docile,jp-kana,すなお
xy,docile,jp-kanji,すなお
xy,docile,en,Docile
xy,docile,fr,Docile
xy,docile,it,Docile
xy,docile,de,Sanft
xy,docile,es,Dócil
xy,docile,ko,온순
xy,relaxed,jp-kana,のんき
xy,relaxed,jp-kanji,のんき
xy,relaxed,en,Relaxed
xy,relaxed,fr,Relax
xy,relaxed,it,Placida
xy,relaxed,de,Locker
xy,relaxed,es,Plácido
xy,relaxed,ko,무사태평
xy,impish,jp-kana,わんぱく
xy,impish,jp-kanji,わんぱく
xy,impish,en,Impish
xy,impish,fr,Malin
xy,impish,it,Scaltra
xy,impish,de,Pfiffig
xy,impish,es,Agitado
xy,impish,ko,장난꾸러기
xy,lax,jp-kana,のうてんき
xy,lax,jp-kanji,のうてんき
xy,lax,en,Lax
xy,lax,fr,Lâche
xy,lax,it,Fiacca
xy,lax,de,Lasch
xy,lax,es,Flojo
xy,lax,ko,촐랑
xy,timid,jp-kana,おくびょう
xy,timid,jp-kanji,おくびょう
xy,timid,en,Timid
xy,timid,fr,Timide
xy,timid,it,Timida
xy,timid,de,Scheu
xy,timid,es,Miedoso
xy,timid,ko,겁쟁이
xy,hasty,jp-kana,せっかち
xy,hasty,jp-kanji,せっかち
xy,hasty,en,Hasty
xy,hasty,fr,Pressé
xy,hasty,it,Lesta
xy,hasty,de,Hastig
xy,hasty,es,Activo
xy,hasty,ko,성급
xy,serious,jp-kana,まじめ
xy,serious,jp-kanji,まじめ
xy,serious,en,Serious
xy,serious,fr,Sérieux
xy,serious,it,Seria
xy,serious,de,Ernst
xy,serious,es,Serio
xy,serious,ko,성실
xy,jolly,jp-kana,ようき
xy,jolly,jp-kanji,ようき
xy,jolly,en,Jolly
xy,jolly,fr,Jovial
xy,jolly,it,Allegra
xy,jolly,de,Froh
xy,jolly,es,Alegre
xy,jolly,ko,명랑
xy,naive,jp-kana,むじゃき
xy,naive,jp-kanji,むじゃき
xy,naive,en,Naive
xy,naive,fr,Naïf
xy,naive,it,Ingenua
xy,naive,de,Naiv
xy,naive,es,Ingenuo
xy,naive,ko,천진난만
xy,modest,jp-kana,ひかえめ
xy,modest,jp-kanji,ひかえめ
xy,modest,en,Modest
xy,modest,fr,Modeste
xy,modest,it,Modesta
xy,modest,de,Mäßig
xy,modest,es,Modesto
xy,modest,ko,조심
xy,mild,jp-kana,おっとり
xy,mild,jp-kanji,おっとり
xy,mild,en,Mild
xy,mild,fr,Doux
xy,mild,it,Mite
xy,mild,de,Mild
xy,mild,es,Afable
xy,mild,ko,의젓
xy,quiet,jp-kana,れいせい
xy,quiet,jp-kanji,れいせい
xy,quiet,en,Quiet
xy,quiet,fr,Discret
xy,quiet,it,Quieta
xy,quiet,de,Ruhig
xy,quiet,es,Manso
xy,quiet,ko,냉정
xy,bashful,jp-kana,てれや
xy,bashful,jp-kanji,てれや
xy,bashful,en,Bashful
xy,bashful,fr,Pudique
xy,bashful,it,Ritrosa
xy,bashful,de,Zaghaft
xy,bashful,es,Tímido
xy,bashful,ko,수줍음
xy,rash,jp-kana,うっかりや
xy,rash,jp-kanji,うっかりや
xy,rash,en,Rash
xy,rash,fr,Foufou
xy,rash,it,Ardente
xy,rash,de,Hitzig
xy,rash,es,Alocado
xy,rash,ko,덜렁
xy,calm,jp-kana,おだやか
xy,calm,jp-kanji,おだやか
xy,calm,en,Calm
xy,calm,fr,Calme
xy,calm,it,Calma
xy,calm,de,Still
xy,calm,es,Sereno
xy,calm,ko,차분
xy,gentle,jp-kana,おとなしい
xy,gentle,jp-kanji,おとなしい
xy,gentle,en,Gentle
xy,gentle,fr,Gentil
xy,gentle,it,Gentile
xy,gentle,de,Zart
xy,gentle,es,Amable
xy,gentle,ko,얌전
xy,sassy,jp-kana,なまいき
xy,sassy,jp-kanji,なまいき
xy,sassy,en,Sassy
xy,sassy,fr,Malpoli
xy,sassy,it,Vivace
xy,sassy,de,Forsch
xy,sassy,es,Grosero
xy,sassy,ko,건방
xy,careful,jp-kana,しんちょう
xy,careful,jp-kanji,しんちょう
xy,careful,en,Careful
xy,careful,fr,Prudent
xy,careful,it,Cauta
xy,careful,de,Sacht
xy,careful,es,Cauto
xy,careful,ko,신중
xy,quirky,jp-kana,きまぐれ
xy,quirky,jp-kanji,きまぐれ
xy,quirky,en,Quirky
xy,quirky,fr,Bizarre
xy,quirky,it,Furba
xy,quirky,de,Kauzig
xy,quirky,es,Raro
xy,quirky,ko,변덕
oras,hardy,jp-kana,がんばりや
oras,hardy,jp-kanji,がんばりや
oras,hardy,en,Hardy
oras,hardy,fr,Hardi
oras,hardy,it,Ardita
oras,hardy,de,Robust
oras,hardy,es,fuerte
oras,hardy,ko,노력
oras,lonely,jp-kana,さみしがり
oras,lonely,jp-kanji,さみしがり
oras,lonely,en,Lonely
oras,lonely,fr,Solo
oras,lonely,it,Schiva
oras,lonely,de,Solo
oras,lonely,es,huraña
oras,lonely,ko,외로움
oras,brave,jp-kana,ゆうかん
oras,brave,jp-kanji,ゆうかん
oras,brave,en,Brave
oras,brave,fr,Brave
oras,brave,it,Audace
oras,brave,de,Mutig
oras,brave,es,audaz
oras,brave,ko,용감
oras,adamant,jp-kana,いじっぱり
oras,adamant,jp-kanji,いじっぱり
oras,adamant,en,Adamant
oras,adamant,fr,Rigide
oras,adamant,it,Decisa
oras,adamant,de,Hart
oras,adamant,es,firme
oras,adamant,ko,고집
oras,naughty,jp-kana,やんちゃ
oras,naughty,jp-kanji,やんちゃ
oras,naughty,en,Naughty
oras,naughty,fr,Mauvais
oras,naughty,it,Birbona
oras,naughty,de,Frech
oras,naughty,es,pícara
oras,naughty,ko,개구쟁이
oras,bold,jp-kana,ずぶとい
oras,bold,jp-kanji,ずぶとい
oras,bold,en,Bold
oras,bold,fr,Assuré
oras,bold,it,Sicura
oras,bold,de,Kühn
oras,bold,es,osada
oras,bold,ko,대담
oras,docile,jp-kana,すなお
oras,docile,jp-kanji,すなお
oras,docile,en,Docile
oras,docile,fr,Docile
oras,docile,it,Docile
oras,docile,de,Sanft
oras,docile,es,dócil
oras,docile,ko,온순
oras,relaxed,jp-kana,のんき
oras,relaxed,jp-kanji,のんき
oras,relaxed,en,Relaxed
oras,relaxed,fr,Relax
oras,relaxed,it,Placida
oras,relaxed,de,Locker
oras,relaxed,es,plácida
oras,relaxed,ko,무사태평
oras,impish,jp-kana,わんぱく
oras,impish,jp-kanji,わんぱく
oras,impish,en,Impish
oras,impish,fr,Malin
oras,impish,it,Scaltra
oras,impish,de,Pfiffig
oras,impish,es,agitada
oras,impish,ko,장난꾸러기
oras,lax,jp-kana,のうてんき
oras,lax,jp-kanji,のうてんき
oras,lax,en,Lax
oras,lax,fr,Lâche
oras,lax,it,Fiacca
oras,lax,de,Lasch
oras,lax,es,floja
oras,lax,ko,촐랑
oras,timid,jp-kana,おくびょう
oras,timid,jp-kanji,おくびょう
oras,timid,en,Timid
oras,timid,fr,Timide
oras,timid,it,Timida
oras,timid,de,Scheu
oras,timid,es,miedosa
oras,timid,ko,겁쟁이
oras,hasty,jp-kana,せっかち
oras,hasty,jp-kanji,せっかち
oras,hasty,en,Hasty
oras,hasty,fr,Pressé
oras,hasty,it,Lesta
oras,hasty,de,Hastig
oras,hasty,es,activa
oras,hasty,ko,성급
oras,serious,jp-kana,まじめ
oras,serious,jp-kanji,まじめ
oras,serious,en,Serious
oras,serious,fr,Sérieux
oras,serious,it,Seria
oras,serious,de,Ernst
oras,serious,es,seria
oras,serious,ko,성실
oras,jolly,jp-kana,ようき
oras,jolly,jp-kanji,ようき
oras,jolly,en,Jolly
oras,jolly,fr,Jovial
oras,jolly,it,Allegra
oras,jolly,de,Froh
oras,jolly,es,alegre
oras,jolly,ko,명랑
oras,naive,jp-kana,むじゃき
oras,naive,jp-kanji,むじゃき
oras,naive,en,Naive
oras,naive,fr,Naïf
oras,naive,it,Ingenua
oras,naive,de,Naiv
oras,naive,es,ingenua
oras,naive,ko,천진난만
oras,modest,jp-kana,ひかえめ
oras,modest,jp-kanji,ひかえめ
oras,modest,en,Modest
oras,modest,fr,Modeste
oras,modest,it,Modesta
oras,modest,de,Mäßig
oras,modest,es,modesta
oras,modest,ko,조심
oras,mild,jp-kana,おっとり
oras,mild,jp-kanji,おっとり
oras,mild,en,Mild
oras,mild,fr,Doux
oras,mild,it,Mite
oras,mild,de,Mild
oras,mild,es,afable
oras,mild,ko,의젓
oras,quiet,jp-kana,れいせい
oras,quiet,jp-kanji,れいせい
oras,quiet,en,Quiet
oras,quiet,fr,Discret
oras,quiet,it,Quieta
oras,quiet,de,Ruhig
oras,quiet,es,mansa
oras,quiet,ko,냉정
oras,bashful,jp-kana,てれや
oras,bashful,jp-kanji,てれや
oras,bashful,en,Bashful
oras,bashful,fr,Pudique
oras,bashful,it,Ritrosa
oras,bashful,de,Zaghaft
oras,bashful,es,tímida
oras,bashful,ko,수줍음
oras,rash,jp-kana,うっかりや
oras,rash,jp-kanji,うっかりや
oras,rash,en,Rash
oras,rash,fr,Foufou
oras,rash,it,Ardente
oras,rash,de,Hitzig
oras,rash,es,alocada
oras,rash,ko,덜렁
oras,calm,jp-kana,おだやか
oras,calm,jp-kanji,おだやか
oras,calm,en,Calm
oras,calm,fr,Calme
oras,calm,it,Calma
oras,calm,de,Still
oras,calm,es,serena
oras,calm,ko,차분
oras,gentle,jp-kana,おとなしい
oras,gentle,jp-kanji,おとなしい
oras,gentle,en,Gentle
oras,gentle,fr,Gentil
oras,gentle,it,Gentile
oras,gentle,de,Zart
oras,gentle,es,amable
oras,gentle,ko,얌전
oras,sassy,jp-kana,なまいき
oras,sassy,jp-kanji,なまいき
oras,sassy,en,Sassy
oras,sassy,fr,Malpoli
oras,sassy,it,Vivace
oras,sassy,de,Forsch
oras,sassy,es,grosera
oras,sassy,ko,건방
oras,careful,jp-kana,しんちょう
oras,careful,jp-kanji,しんちょう
oras,careful,en,Careful
oras,careful,fr,Prudent
oras,careful,it,Cauta
oras,careful,de,Sacht
oras,careful,es,cauta
oras,careful,ko,신중
oras,quirky,jp-kana,きまぐれ
oras,quirky,jp-kanji,きまぐれ
oras,quirky,en,Quirky
oras,quirky,fr,Bizarre
oras,quirky,it,Furba
oras,quirky,de,Kauzig
oras,quirky,es,rara
oras,quirky,ko,변덕
sm,hardy,jp-kana,がんばりや
sm,hardy,jp-kanji,がんばりや
sm,hardy,en,Hardy
sm,hardy,fr,Hardi
sm,hardy,it,Ardita
sm,hardy,de,Robust
sm,hardy,es,Fuerte
sm,hardy,ko,노력
sm,hardy,zh-simp,勤奋
sm,hardy,zh-trad,勤奮
sm,lonely,jp-kana,さみしがり
sm,lonely,jp-kanji,さみしがり
sm,lonely,en,Lonely
sm,lonely,fr,Solo
sm,lonely,it,Schiva
sm,lonely,de,Solo
sm,lonely,es,Huraña
sm,lonely,ko,외로움
sm,lonely,zh-simp,怕寂寞
sm,lonely,zh-trad,怕寂寞
sm,brave,jp-kana,ゆうかん
sm,brave,jp-kanji,ゆうかん
sm,brave,en,Brave
sm,brave,fr,Brave
sm,brave,it,Audace
sm,brave,de,Mutig
sm,brave,es,Audaz
sm,brave,ko,용감
sm,brave,zh-simp,勇敢
sm,brave,zh-trad,勇敢
sm,adamant,jp-kana,いじっぱり
sm,adamant,jp-kanji,いじっぱり
sm,adamant,en,Adamant
sm,adamant,fr,Rigide
sm,adamant,it,Decisa
sm,adamant,de,Hart
sm,adamant,es,Firme
sm,adamant,ko,고집
sm,adamant,zh-simp,固执
sm,adamant,zh-trad,固執
sm,naughty,jp-kana,やんちゃ
sm,naughty,jp-kanji,やんちゃ
sm,naughty,en,Naughty
sm,naughty,fr,Mauvais
sm,naughty,it,Birbona
sm,naughty,de,Frech
sm,naughty,es,Pícara
sm,naughty,ko,개구쟁이
sm,naughty,zh-simp,顽皮
sm,naughty,zh-trad,頑皮
sm,bold,jp-kana,ずぶとい
sm,bold,jp-kanji,ずぶとい
sm,bold,en,Bold
sm,bold,fr,Assuré
sm,bold,it,Sicura
sm,bold,de,Kühn
sm,bold,es,Osada
sm,bold,ko,대담
sm,bold,zh-simp,大胆
sm,bold,zh-trad,大膽
sm,docile,jp-kana,すなお
sm,docile,jp-kanji,すなお
sm,docile,en,Docile
sm,docile,fr,Docile
sm,docile,it,Docile
sm,docile,de,Sanft
sm,docile,es,Dócil
sm,docile,ko,온순
sm,docile,zh-simp,坦率
sm,docile,zh-trad,坦率
sm,relaxed,jp-kana,のんき
sm,relaxed,jp-kanji,のんき
sm,relaxed,en,Relaxed
sm,relaxed,fr,Relax
sm,relaxed,it,Placida
sm,relaxed,de,Locker
sm,relaxed,es,Plácida
sm,relaxed,ko,무사태평
sm,relaxed,zh-simp,悠闲
sm,relaxed,zh-trad,悠閒
sm,impish,jp-kana,わんぱく
sm,impish,jp-kanji,わんぱく
sm,impish,en,Impish
sm,impish,fr,Malin
sm,impish,it,Scaltra
sm,impish,de,Pfiffig
sm,impish,es,Agitada
sm,impish,ko,장난꾸러기
sm,impish,zh-simp,淘气
sm,impish,zh-trad,淘氣
sm,lax,jp-kana,のうてんき
