game_group_identifier,stat_identifier,language_identifier,name
la,sp-atk,fr,Atq. Spé.
la,sp-atk,it,Att. Sp.
la,sp-atk,de,Sp.-Ang.
la,sp-atk,es,At. Esp.
la,sp-atk,ko,특수공격
la,sp-atk,zh-simp,特攻
la,sp-atk,zh-trad,特攻
la,sp-def,jp-kanji,とくぼう
la,sp-def,en,Sp. Def
la,sp-def,fr,Déf. Spé.
la,sp-def,it,Dif. Sp.
la,sp-def,de,Sp.-Vert.
la,sp-def,es,Def. Esp.
la,sp-def,ko,특수방어
la,sp-def,zh-simp,特防
la,sp-def,zh-trad,特防
la,speed,jp-kanji,すばやさ
la,speed,en,Speed
la,speed,fr,Vitesse
la,speed,it,Velocità
la,speed,de,Initiative
la,speed,es,Velocidad
la,speed,ko,스피드
la,speed,zh-simp,速度
la,speed,zh-trad,速度
sv,hp,jp-kana,ＨＰ
sv,hp,jp-kanji,ＨＰ
sv,hp,en,HP
sv,hp,fr,PV
sv,hp,it,PS
sv,hp,de,KP
sv,hp,es,PS
sv,hp,ko,HP
sv,hp,zh-simp,ＨＰ
sv,hp,zh-trad,ＨＰ
sv,attack,jp-kana,こうげき
sv,attack,jp-kanji,こうげき
sv,attack,en,Attack
sv,attack,fr,Attaque
sv,attack,it,Attacco
sv,attack,de,Angriff
sv,attack,es,Ataque
sv,attack,ko,공격
sv,attack,zh-simp,攻击
sv,attack,zh-trad,攻擊
sv,defense,jp-kana,ぼうぎょ
sv,defense,jp-kanji,ぼうぎょ
sv,defense,en,Defense
sv,defense,fr,Défense
sv,defense,it,Difesa
sv,defense,de,Vert.
sv,defense,es,Defensa
sv,defense,ko,방어
sv,defense,zh-simp,防御
sv,defense,zh-trad,防禦
sv,sp-atk,jp-kana,とくこう
sv,sp-atk,jp-kanji,とくこう
sv,sp-atk,en,Sp. Atk
sv,sp-atk,fr,Atq. Spé.
sv,sp-atk,it,Att. Sp.
sv,sp-atk,de,Sp.-Ang.
sv,sp-atk,es,At. Esp.
sv,sp-atk,ko,특수공격
sv,sp-atk,zh-simp,特攻
sv,sp-atk,zh-trad,特攻
sv,sp-def,jp-kana,とくぼう
sv,sp-def,jp-kanji,とくぼう
sv,sp-def,en,Sp. Def
sv,sp-def,fr,Déf. Spé.
sv,sp-def,it,Dif. Sp.
sv,sp-def,de,Sp.-Vert.
sv,sp-def,es,Def. Esp.
sv,sp-def,ko,특수방어
sv,sp-def,zh-simp,特防
sv,sp-def,zh-trad,特防
sv,speed,jp-kana,すばやさ
sv,speed,jp-kanji,すばやさ
sv,speed,en,Speed
sv,speed,fr,Vitesse
sv,speed,it,Velocità
sv,speed,de,Initiative
sv,speed,es,Velocidad
sv,speed,ko,스피드
sv,speed,zh-simp,速度
sv,speed,zh-trad,速度
