pokemon_species_identifier,language,game_group_from,game_revision_from,game_group_to,game_revision_to,name
seaking,es,rb,,hgss,,SEAKING
staryu,en,rb,,hgss,,STARYU
staryu,fr,rb,,hgss,,STARI
staryu,it,rb,,hgss,,STARYU
staryu,de,rb,,hgss,,STERNDU
staryu,es,rb,,hgss,,STARYU
starmie,en,rb,,hgss,,STARMIE
starmie,fr,rb,,hgss,,STAROSS
starmie,it,rb,,hgss,,STARMIE
starmie,de,rb,,hgss,,STARMIE
starmie,es,rb,,hgss,,STARMIE
mr-mime,en,rb,,c,,MR.MIME
mr-mime,en,rs,,hgss,,MR. MIME
mr-mime,fr,rb,,c,,M.MIME
mr-mime,fr,rs,,hgss,,M. MIME
mr-mime,it,rb,,c,,MR.MIME
mr-mime,it,rs,,hgss,,MR. MIME
mr-mime,de,rb,,hgss,,PANTIMOS
mr-mime,es,rb,,c,,MR.MIME
mr-mime,es,rs,,hgss,,MR. MIME
scyther,en,rb,,hgss,,SCYTHER
scyther,fr,rb,,hgss,,INSECATEUR
scyther,it,rb,,hgss,,SCYTHER
scyther,de,rb,,hgss,,SICHLOR
scyther,es,rb,,hgss,,SCYTHER
jynx,en,rb,,hgss,,JYNX
jynx,fr,rb,,hgss,,LIPPOUTOU
jynx,it,rb,,hgss,,JYNX
jynx,de,rb,,hgss,,ROSSANA
jynx,es,rb,,hgss,,JYNX
electabuzz,en,rb,,hgss,,ELECTABUZZ
electabuzz,fr,rb,,hgss,,ELEKTEK
electabuzz,it,rb,,hgss,,ELECTABUZZ
electabuzz,de,rb,,hgss,,ELEKTEK
electabuzz,es,rb,,hgss,,ELECTABUZZ
magmar,en,rb,,hgss,,MAGMAR
magmar,fr,rb,,hgss,,MAGMAR
magmar,it,rb,,hgss,,MAGMAR
magmar,de,rb,,hgss,,MAGMAR
magmar,es,rb,,hgss,,MAGMAR
pinsir,en,rb,,hgss,,PINSIR
pinsir,fr,rb,,hgss,,SCARABRUTE
pinsir,it,rb,,hgss,,PINSIR
pinsir,de,rb,,hgss,,PINSIR
pinsir,es,rb,,hgss,,PINSIR
tauros,en,rb,,hgss,,TAUROS
tauros,fr,rb,,hgss,,TAUROS
tauros,it,rb,,hgss,,TAUROS
tauros,de,rb,,hgss,,TAUROS
tauros,es,rb,,hgss,,TAUROS
magikarp,en,rb,,hgss,,MAGIKARP
magikarp,fr,rb,,hgss,,MAGICARPE
magikarp,it,rb,,hgss,,MAGIKARP
magikarp,de,rb,,hgss,,KARPADOR
magikarp,es,rb,,hgss,,MAGIKARP
gyarados,en,rb,,hgss,,GYARADOS
gyarados,fr,rb,,hgss,,LEVIATOR
gyarados,it,rb,,hgss,,GYARADOS
gyarados,de,rb,,hgss,,GARADOS
gyarados,es,rb,,hgss,,GYARADOS
lapras,en,rb,,hgss,,LAPRAS
lapras,fr,rb,,hgss,,LOKHLASS
lapras,it,rb,,hgss,,LAPRAS
lapras,de,rb,,hgss,,LAPRAS
lapras,es,rb,,hgss,,LAPRAS
ditto,en,rb,,hgss,,DITTO
ditto,fr,rb,,hgss,,METAMORPH
ditto,it,rb,,hgss,,DITTO
ditto,de,rb,,hgss,,DITTO
ditto,es,rb,,hgss,,DITTO
eevee,en,rb,,hgss,,EEVEE
eevee,fr,rb,,hgss,,EVOLI
eevee,it,rb,,hgss,,EEVEE
eevee,de,rb,,hgss,,EVOLI
eevee,es,rb,,hgss,,EEVEE
vaporeon,en,rb,,hgss,,VAPOREON
vaporeon,fr,rb,,hgss,,AQUALI
vaporeon,it,rb,,hgss,,VAPOREON
vaporeon,de,rb,,hgss,,AQUANA
vaporeon,es,rb,,hgss,,VAPOREON
jolteon,en,rb,,hgss,,JOLTEON
jolteon,fr,rb,,hgss,,VOLTALI
jolteon,it,rb,,hgss,,JOLTEON
jolteon,de,rb,,hgss,,BLITZA
jolteon,es,rb,,hgss,,JOLTEON
flareon,en,rb,,hgss,,FLAREON
flareon,fr,rb,,hgss,,PYROLI
flareon,it,rb,,hgss,,FLAREON
flareon,de,rb,,hgss,,FLAMARA
flareon,es,rb,,hgss,,FLAREON
porygon,en,rb,,hgss,,PORYGON
porygon,fr,rb,,hgss,,PORYGON
porygon,it,rb,,hgss,,PORYGON
porygon,de,rb,,hgss,,PORYGON
porygon,es,rb,,hgss,,PORYGON
omanyte,en,rb,,hgss,,OMANYTE
omanyte,fr,rb,,hgss,,AMONITA
omanyte,it,rb,,hgss,,OMANYTE
omanyte,de,rb,,hgss,,AMONITAS
omanyte,es,rb,,hgss,,OMANYTE
omastar,en,rb,,hgss,,OMASTAR
omastar,fr,rb,,hgss,,AMONISTAR
omastar,it,rb,,hgss,,OMASTAR
omastar,de,rb,,hgss,,AMOROSO
omastar,es,rb,,hgss,,OMASTAR
kabuto,en,rb,,hgss,,KABUTO
kabuto,fr,rb,,hgss,,KABUTO
kabuto,it,rb,,hgss,,KABUTO
kabuto,de,rb,,hgss,,KABUTO
kabuto,es,rb,,hgss,,KABUTO
kabutops,en,rb,,hgss,,KABUTOPS
kabutops,fr,rb,,hgss,,KABUTOPS
kabutops,it,rb,,hgss,,KABUTOPS
kabutops,de,rb,,hgss,,KABUTOPS
kabutops,es,rb,,hgss,,KABUTOPS
aerodactyl,en,rb,,hgss,,AERODACTYL
aerodactyl,fr,rb,,hgss,,PTERA
aerodactyl,it,rb,,hgss,,AERODACTYL
aerodactyl,de,rb,,hgss,,AERODACTYL
aerodactyl,es,rb,,hgss,,AERODACTYL
snorlax,en,rb,,hgss,,SNORLAX
snorlax,fr,rb,,hgss,,RONFLEX
snorlax,it,rb,,hgss,,SNORLAX
snorlax,de,rb,,hgss,,RELAXO
snorlax,es,rb,,hgss,,SNORLAX
articuno,en,rb,,hgss,,ARTICUNO
articuno,fr,rb,,hgss,,ARTIKODIN
articuno,it,rb,,hgss,,ARTICUNO
articuno,de,rb,,hgss,,ARKTOS
articuno,es,rb,,hgss,,ARTICUNO
zapdos,en,rb,,hgss,,ZAPDOS
zapdos,fr,rb,,hgss,,ELECTHOR
zapdos,it,rb,,hgss,,ZAPDOS
zapdos,de,rb,,hgss,,ZAPDOS
zapdos,es,rb,,hgss,,ZAPDOS
moltres,en,rb,,hgss,,MOLTRES
moltres,fr,rb,,hgss,,SULFURA
moltres,it,rb,,hgss,,MOLTRES
moltres,de,rb,,hgss,,LAVADOS
moltres,es,rb,,hgss,,MOLTRES
dratini,en,rb,,hgss,,DRATINI
dratini,fr,rb,,hgss,,MINIDRACO
dratini,it,rb,,hgss,,DRATINI
dratini,de,rb,,hgss,,DRATINI
dratini,es,rb,,hgss,,DRATINI
dragonair,en,rb,,hgss,,DRAGONAIR
dragonair,fr,rb,,hgss,,DRACO
dragonair,it,rb,,hgss,,DRAGONAIR
dragonair,de,rb,,hgss,,DRAGONIR
dragonair,es,rb,,hgss,,DRAGONAIR
dragonite,en,rb,,hgss,,DRAGONITE
dragonite,fr,rb,,hgss,,DRACOLOSSE
dragonite,it,rb,,hgss,,DRAGONITE
dragonite,de,rb,,hgss,,DRAGORAN
dragonite,es,rb,,hgss,,DRAGONITE
mewtwo,en,rb,,hgss,,MEWTWO
mewtwo,fr,rb,,hgss,,MEWTWO
mewtwo,it,rb,,hgss,,MEWTWO
mewtwo,de,rb,,hgss,,MEWTU
mewtwo,es,rb,,hgss,,MEWTWO
mew,en,rb,,hgss,,MEW
mew,fr,rb,,hgss,,MEW
mew,it,rb,,hgss,,MEW
mew,de,rb,,hgss,,MEW
mew,es,rb,,hgss,,MEW
chikorita,en,gs,,hgss,,CHIKORITA
chikorita,fr,gs,,hgss,,GERMIGNON
chikorita,it,gs,,hgss,,CHIKORITA
chikorita,de,gs,,hgss,,ENDIVIE
chikorita,es,gs,,hgss,,CHIKORITA
bayleef,en,gs,,hgss,,BAYLEEF
bayleef,fr,gs,,hgss,,MACRONIUM
bayleef,it,gs,,hgss,,BAYLEEF
bayleef,de,gs,,hgss,,LORBLATT
bayleef,es,gs,,hgss,,BAYLEEF
meganium,en,gs,,hgss,,MEGANIUM
meganium,fr,gs,,hgss,,MEGANIUM
meganium,it,gs,,hgss,,MEGANIUM
meganium,de,gs,,hgss,,MEGANIE
meganium,es,gs,,hgss,,MEGANIUM
cyndaquil,en,gs,,hgss,,CYNDAQUIL
cyndaquil,fr,gs,,hgss,,HERICENDRE
cyndaquil,it,gs,,hgss,,CYNDAQUIL
cyndaquil,de,gs,,hgss,,FEURIGEL
cyndaquil,es,gs,,hgss,,CYNDAQUIL
quilava,en,gs,,hgss,,QUILAVA
quilava,fr,gs,,hgss,,FEURISSON
quilava,it,gs,,hgss,,QUILAVA
quilava,de,gs,,hgss,,IGELAVAR
quilava,es,gs,,hgss,,QUILAVA
typhlosion,en,gs,,hgss,,TYPHLOSION
typhlosion,fr,gs,,hgss,,TYPHLOSION
typhlosion,it,gs,,hgss,,TYPHLOSION
typhlosion,de,gs,,hgss,,TORNUPTO
typhlosion,es,gs,,hgss,,TYPHLOSION
totodile,en,gs,,hgss,,TOTODILE
totodile,fr,gs,,hgss,,KAIMINUS
totodile,it,gs,,hgss,,TOTODILE
totodile,de,gs,,hgss,,KARNIMANI
totodile,es,gs,,hgss,,TOTODILE
croconaw,en,gs,,hgss,,CROCONAW
croconaw,fr,gs,,hgss,,CROCRODIL
croconaw,it,gs,,hgss,,CROCONAW
croconaw,de,gs,,hgss,,TYRACROC
croconaw,es,gs,,hgss,,CROCONAW
feraligatr,en,gs,,hgss,,FERALIGATR
feraligatr,fr,gs,,hgss,,ALIGATUEUR
feraligatr,it,gs,,hgss,,FERALIGATR
feraligatr,de,gs,,hgss,,IMPERGATOR
feraligatr,es,gs,,hgss,,FERALIGATR
sentret,en,gs,,hgss,,SENTRET
sentret,fr,gs,,hgss,,FOUINETTE
sentret,it,gs,,hgss,,SENTRET
sentret,de,gs,,hgss,,WIESOR
sentret,es,gs,,hgss,,SENTRET
furret,en,gs,,hgss,,FURRET
furret,fr,gs,,hgss,,FOUINAR
furret,it,gs,,hgss,,FURRET
furret,de,gs,,hgss,,WIESENIOR
furret,es,gs,,hgss,,FURRET
hoothoot,en,gs,,hgss,,HOOTHOOT
hoothoot,fr,gs,,hgss,,HOOTHOOT
hoothoot,it,gs,,hgss,,HOOTHOOT
hoothoot,de,gs,,hgss,,HOOTHOOT
hoothoot,es,gs,,hgss,,HOOTHOOT
noctowl,en,gs,,hgss,,NOCTOWL
noctowl,fr,gs,,hgss,,NOARFANG
noctowl,it,gs,,hgss,,NOCTOWL
noctowl,de,gs,,hgss,,NOCTUH
noctowl,es,gs,,hgss,,NOCTOWL
ledyba,en,gs,,hgss,,LEDYBA
ledyba,fr,gs,,hgss,,COXY
ledyba,it,gs,,hgss,,LEDYBA
ledyba,de,gs,,hgss,,LEDYBA
ledyba,es,gs,,hgss,,LEDYBA
ledian,en,gs,,hgss,,LEDIAN
ledian,fr,gs,,hgss,,COXYCLAQUE
ledian,it,gs,,hgss,,LEDIAN
ledian,de,gs,,hgss,,LEDIAN
ledian,es,gs,,hgss,,LEDIAN
spinarak,en,gs,,hgss,,SPINARAK
spinarak,fr,gs,,hgss,,MIMIGAL
spinarak,it,gs,,hgss,,SPINARAK
spinarak,de,gs,,hgss,,WEBARAK
spinarak,es,gs,,hgss,,SPINARAK
ariados,en,gs,,hgss,,ARIADOS
ariados,fr,gs,,hgss,,MIGALOS
ariados,it,gs,,hgss,,ARIADOS
ariados,de,gs,,hgss,,ARIADOS
ariados,es,gs,,hgss,,ARIADOS
crobat,en,gs,,hgss,,CROBAT
crobat,fr,gs,,hgss,,NOSTENFER
crobat,it,gs,,hgss,,CROBAT
crobat,de,gs,,hgss,,IKSBAT
crobat,es,gs,,hgss,,CROBAT
chinchou,en,gs,,hgss,,CHINCHOU
chinchou,fr,gs,,hgss,,LOUPIO
chinchou,it,gs,,hgss,,CHINCHOU
chinchou,de,gs,,hgss,,LAMPI
chinchou,es,gs,,hgss,,CHINCHOU
lanturn,en,gs,,hgss,,LANTURN
lanturn,fr,gs,,hgss,,LANTURN
lanturn,it,gs,,hgss,,LANTURN
lanturn,de,gs,,hgss,,LANTURN
lanturn,es,gs,,hgss,,LANTURN
pichu,en,gs,,hgss,,PICHU
pichu,fr,gs,,hgss,,PICHU
pichu,it,gs,,hgss,,PICHU
pichu,de,gs,,hgss,,PICHU
pichu,es,gs,,hgss,,PICHU
cleffa,en,gs,,hgss,,CLEFFA
cleffa,fr,gs,,hgss,,MELO
cleffa,it,gs,,hgss,,CLEFFA
cleffa,de,gs,,hgss,,PII
cleffa,es,gs,,hgss,,CLEFFA
igglybuff,en,gs,,hgss,,IGGLYBUFF
igglybuff,fr,gs,,hgss,,TOUDOUDOU
igglybuff,it,gs,,hgss,,IGGLYBUFF
igglybuff,de,gs,,hgss,,FLUFFELUFF
igglybuff,es,gs,,hgss,,IGGLYBUFF
togepi,en,gs,,hgss,,TOGEPI
togepi,fr,gs,,hgss,,TOGEPI
togepi,it,gs,,hgss,,TOGEPI
togepi,de,gs,,hgss,,TOGEPI
togepi,es,gs,,hgss,,TOGEPI
togetic,en,gs,,hgss,,TOGETIC
togetic,fr,gs,,hgss,,TOGETIC
togetic,it,gs,,hgss,,TOGETIC
togetic,de,gs,,hgss,,TOGETIC
togetic,es,gs,,hgss,,TOGETIC
natu,en,gs,,hgss,,NATU
natu,fr,gs,,hgss,,NATU
natu,it,gs,,hgss,,NATU
natu,de,gs,,hgss,,NATU
natu,es,gs,,hgss,,NATU
xatu,en,gs,,hgss,,XATU
xatu,fr,gs,,hgss,,XATU
xatu,it,gs,,hgss,,XATU
xatu,de,gs,,hgss,,XATU
xatu,es,gs,,hgss,,XATU
mareep,en,gs,,hgss,,MAREEP
mareep,fr,gs,,hgss,,WATTOUAT
mareep,it,gs,,hgss,,MAREEP
mareep,de,gs,,hgss,,VOLTILAMM
mareep,es,gs,,hgss,,MAREEP
flaaffy,en,gs,,hgss,,FLAAFFY
flaaffy,fr,gs,,hgss,,LAINERGIE
flaaffy,it,gs,,hgss,,FLAAFFY
flaaffy,de,gs,,hgss,,WAATY
flaaffy,es,gs,,hgss,,FLAAFFY
ampharos,en,gs,,hgss,,AMPHAROS
ampharos,fr,gs,,hgss,,PHARAMP
ampharos,it,gs,,hgss,,AMPHAROS
ampharos,de,gs,,hgss,,AMPHAROS
ampharos,es,gs,,hgss,,AMPHAROS
bellossom,en,gs,,hgss,,BELLOSSOM
bellossom,fr,gs,,hgss,,JOLIFLOR
bellossom,it,gs,,hgss,,BELLOSSOM
bellossom,de,gs,,hgss,,BLUBELLA
bellossom,es,gs,,hgss,,BELLOSSOM
marill,en,gs,,hgss,,MARILL
marill,fr,gs,,hgss,,MARILL
marill,it,gs,,hgss,,MARILL
marill,de,gs,,hgss,,MARILL
marill,es,gs,,hgss,,MARILL
azumarill,en,gs,,hgss,,AZUMARILL
azumarill,fr,gs,,hgss,,AZUMARILL
azumarill,it,gs,,hgss,,AZUMARILL
azumarill,de,gs,,hgss,,AZUMARILL
azumarill,es,gs,,hgss,,AZUMARILL
sudowoodo,en,gs,,hgss,,SUDOWOODO
sudowoodo,fr,gs,,hgss,,SIMULARBRE
sudowoodo,it,gs,,hgss,,SUDOWOODO
sudowoodo,de,gs,,hgss,,MOGELBAUM
sudowoodo,es,gs,,hgss,,SUDOWOODO
politoed,en,gs,,hgss,,POLITOED
politoed,fr,gs,,hgss,,TARPAUD
politoed,it,gs,,hgss,,POLITOED
politoed,de,gs,,hgss,,QUAXO
politoed,es,gs,,hgss,,POLITOED
hoppip,en,gs,,hgss,,HOPPIP
hoppip,fr,gs,,hgss,,GRANIVOL
hoppip,it,gs,,hgss,,HOPPIP
hoppip,de,gs,,hgss,,HOPPSPROSS
hoppip,es,gs,,hgss,,HOPPIP
skiploom,en,gs,,hgss,,SKIPLOOM
skiploom,fr,gs,,hgss,,FLORAVOL
skiploom,it,gs,,hgss,,SKIPLOOM
skiploom,de,gs,,hgss,,HUBELUPF
skiploom,es,gs,,hgss,,SKIPLOOM
jumpluff,en,gs,,hgss,,JUMPLUFF
jumpluff,fr,gs,,hgss,,COTOVOL
jumpluff,it,gs,,hgss,,JUMPLUFF
jumpluff,de,gs,,hgss,,PAPUNGHA
jumpluff,es,gs,,hgss,,JUMPLUFF
aipom,en,gs,,hgss,,AIPOM
aipom,fr,gs,,hgss,,CAPUMAIN
aipom,it,gs,,hgss,,AIPOM
aipom,de,gs,,hgss,,GRIFFEL
aipom,es,gs,,hgss,,AIPOM
sunkern,en,gs,,hgss,,SUNKERN
sunkern,fr,gs,,hgss,,TOURNEGRIN
sunkern,it,gs,,hgss,,SUNKERN
sunkern,de,gs,,hgss,,SONNKERN
sunkern,es,gs,,hgss,,SUNKERN
sunflora,en,gs,,hgss,,SUNFLORA
sunflora,fr,gs,,hgss,,HELIATRONC
sunflora,it,gs,,hgss,,SUNFLORA
sunflora,de,gs,,hgss,,SONNFLORA
sunflora,es,gs,,hgss,,SUNFLORA
yanma,en,gs,,hgss,,YANMA
yanma,fr,gs,,hgss,,YANMA
yanma,it,gs,,hgss,,YANMA
yanma,de,gs,,hgss,,YANMA
yanma,es,gs,,hgss,,YANMA
wooper,en,gs,,hgss,,WOOPER
wooper,fr,gs,,hgss,,AXOLOTO
wooper,it,gs,,hgss,,WOOPER
wooper,de,gs,,hgss,,FELINO
wooper,es,gs,,hgss,,WOOPER
quagsire,en,gs,,hgss,,QUAGSIRE
quagsire,fr,gs,,hgss,,MARAISTE
quagsire,it,gs,,hgss,,QUAGSIRE
quagsire,de,gs,,hgss,,MORLORD
quagsire,es,gs,,hgss,,QUAGSIRE
espeon,en,gs,,hgss,,ESPEON
espeon,fr,gs,,hgss,,MENTALI
espeon,it,gs,,hgss,,ESPEON
espeon,de,gs,,hgss,,PSIANA
espeon,es,gs,,hgss,,ESPEON
umbreon,en,gs,,hgss,,UMBREON
umbreon,fr,gs,,hgss,,NOCTALI
umbreon,it,gs,,hgss,,UMBREON
umbreon,de,gs,,hgss,,NACHTARA
umbreon,es,gs,,hgss,,UMBREON
murkrow,en,gs,,hgss,,MURKROW
murkrow,fr,gs,,hgss,,CORNEBRE
murkrow,it,gs,,hgss,,MURKROW
murkrow,de,gs,,hgss,,KRAMURX
murkrow,es,gs,,hgss,,MURKROW
slowking,en,gs,,hgss,,SLOWKING
slowking,fr,gs,,hgss,,ROIGADA
slowking,it,gs,,hgss,,SLOWKING
slowking,de,gs,,hgss,,LASCHOKING
slowking,es,gs,,hgss,,SLOWKING
misdreavus,en,gs,,hgss,,MISDREAVUS
misdreavus,fr,gs,,hgss,,FEUFOREVE
misdreavus,it,gs,,hgss,,MISDREAVUS
misdreavus,de,gs,,hgss,,TRAUNFUGIL
misdreavus,es,gs,,hgss,,MISDREAVUS
unown,en,gs,,hgss,,UNOWN
unown,fr,gs,,hgss,,ZARBI
unown,it,gs,,hgss,,UNOWN
unown,de,gs,,hgss,,ICOGNITO
unown,es,gs,,hgss,,UNOWN
wobbuffet,en,gs,,hgss,,WOBBUFFET
wobbuffet,fr,gs,,hgss,,QULBUTOKE
wobbuffet,it,gs,,hgss,,WOBBUFFET
wobbuffet,de,gs,,hgss,,WOINGENAU
wobbuffet,es,gs,,hgss,,WOBBUFFET
girafarig,en,gs,,hgss,,GIRAFARIG
girafarig,fr,gs,,hgss,,GIRAFARIG
girafarig,it,gs,,hgss,,GIRAFARIG
girafarig,de,gs,,hgss,,GIRAFARIG
girafarig,es,gs,,hgss,,GIRAFARIG
pineco,en,gs,,hgss,,PINECO
pineco,fr,gs,,hgss,,POMDEPIK
pineco,it,gs,,hgss,,PINECO
pineco,de,gs,,hgss,,TANNZA
pineco,es,gs,,hgss,,PINECO
forretress,en,gs,,hgss,,FORRETRESS
forretress,fr,gs,,hgss,,FORETRESS
forretress,it,gs,,hgss,,FORRETRESS
forretress,de,gs,,hgss,,FORSTELLKA
forretress,es,gs,,hgss,,FORRETRESS
dunsparce,en,gs,,hgss,,DUNSPARCE
dunsparce,fr,gs,,hgss,,INSOLOURDO
dunsparce,it,gs,,hgss,,DUNSPARCE
dunsparce,de,gs,,hgss,,DUMMISEL
dunsparce,es,gs,,hgss,,DUNSPARCE
gligar,en,gs,,hgss,,GLIGAR
gligar,fr,gs,,hgss,,SCORPLANE
gligar,it,gs,,hgss,,GLIGAR
gligar,de,gs,,hgss,,SKORGLA
gligar,es,gs,,hgss,,GLIGAR
steelix,en,gs,,hgss,,STEELIX
steelix,fr,gs,,hgss,,STEELIX
steelix,it,gs,,hgss,,STEELIX
steelix,de,gs,,hgss,,STAHLOS
steelix,es,gs,,hgss,,STEELIX
snubbull,en,gs,,hgss,,SNUBBULL
snubbull,fr,gs,,hgss,,SNUBBULL
snubbull,it,gs,,hgss,,SNUBBULL
snubbull,de,gs,,hgss,,SNUBBULL
snubbull,es,gs,,hgss,,SNUBBULL
granbull,en,gs,,hgss,,GRANBULL
granbull,fr,gs,,hgss,,GRANBULL
granbull,it,gs,,hgss,,GRANBULL
granbull,de,gs,,hgss,,GRANBULL
granbull,es,gs,,hgss,,GRANBULL
qwilfish,en,gs,,hgss,,QWILFISH
qwilfish,fr,gs,,hgss,,QWILFISH
qwilfish,it,gs,,hgss,,QWILFISH
qwilfish,de,gs,,hgss,,BALDORFISH
qwilfish,es,gs,,hgss,,QWILFISH
scizor,en,gs,,hgss,,SCIZOR
scizor,fr,gs,,hgss,,CIZAYOX
scizor,it,gs,,hgss,,SCIZOR
scizor,de,gs,,hgss,,SCHEROX
scizor,es,gs,,hgss,,SCIZOR
shuckle,en,gs,,hgss,,SHUCKLE
shuckle,fr,gs,,hgss,,CARATROC
shuckle,it,gs,,hgss,,SHUCKLE
shuckle,de,gs,,hgss,,POTTROTT
shuckle,es,gs,,hgss,,SHUCKLE
heracross,en,gs,,hgss,,HERACROSS
heracross,fr,gs,,hgss,,SCARHINO
heracross,it,gs,,hgss,,HERACROSS
heracross,de,gs,,hgss,,SKARABORN
heracross,es,gs,,hgss,,HERACROSS
sneasel,en,gs,,hgss,,SNEASEL
sneasel,fr,gs,,hgss,,FARFURET
sneasel,it,gs,,hgss,,SNEASEL
sneasel,de,gs,,hgss,,SNIEBEL
sneasel,es,gs,,hgss,,SNEASEL
teddiursa,en,gs,,hgss,,TEDDIURSA
teddiursa,fr,gs,,hgss,,TEDDIURSA
teddiursa,it,gs,,hgss,,TEDDIURSA
teddiursa,de,gs,,hgss,,TEDDIURSA
teddiursa,es,gs,,hgss,,TEDDIURSA
ursaring,en,gs,,hgss,,URSARING
ursaring,fr,gs,,hgss,,URSARING
ursaring,it,gs,,hgss,,URSARING
ursaring,de,gs,,hgss,,URSARING
ursaring,es,gs,,hgss,,URSARING
slugma,en,gs,,hgss,,SLUGMA
slugma,fr,gs,,hgss,,LIMAGMA
slugma,it,gs,,hgss,,SLUGMA
slugma,de,gs,,hgss,,SCHNECKMAG
slugma,es,gs,,hgss,,SLUGMA
magcargo,en,gs,,hgss,,MAGCARGO
magcargo,fr,gs,,hgss,,VOLCAROPOD
magcargo,it,gs,,hgss,,MAGCARGO
magcargo,de,gs,,hgss,,MAGCARGO
magcargo,es,gs,,hgss,,MAGCARGO
swinub,en,gs,,hgss,,SWINUB
swinub,fr,gs,,hgss,,MARCACRIN
swinub,it,gs,,hgss,,SWINUB
swinub,de,gs,,hgss,,QUIEKEL
swinub,es,gs,,hgss,,SWINUB
piloswine,en,gs,,hgss,,PILOSWINE
piloswine,fr,gs,,hgss,,COCHIGNON
piloswine,it,gs,,hgss,,PILOSWINE
piloswine,de,gs,,hgss,,KEIFEL
piloswine,es,gs,,hgss,,PILOSWINE
corsola,en,gs,,hgss,,CORSOLA
corsola,fr,gs,,hgss,,CORAYON
corsola,it,gs,,hgss,,CORSOLA
corsola,de,gs,,hgss,,CORASONN
corsola,es,gs,,hgss,,CORSOLA
remoraid,en,gs,,hgss,,REMORAID
remoraid,fr,gs,,hgss,,REMORAID
remoraid,it,gs,,hgss,,REMORAID
remoraid,de,gs,,hgss,,REMORAID
remoraid,es,gs,,hgss,,REMORAID
octillery,en,gs,,hgss,,OCTILLERY
octillery,fr,gs,,hgss,,OCTILLERY
octillery,it,gs,,hgss,,OCTILLERY
octillery,de,gs,,hgss,,OCTILLERY
octillery,es,gs,,hgss,,OCTILLERY
delibird,en,gs,,hgss,,DELIBIRD
delibird,fr,gs,,hgss,,CADOIZO
delibird,it,gs,,hgss,,DELIBIRD
delibird,de,gs,,hgss,,BOTOGEL
delibird,es,gs,,hgss,,DELIBIRD
mantine,en,gs,,hgss,,MANTINE
mantine,fr,gs,,hgss,,DEMANTA
mantine,it,gs,,hgss,,MANTINE
mantine,de,gs,,hgss,,MANTAX
mantine,es,gs,,hgss,,MANTINE
skarmory,en,gs,,hgss,,SKARMORY
skarmory,fr,gs,,hgss,,AIRMURE
skarmory,it,gs,,hgss,,SKARMORY
skarmory,de,gs,,hgss,,PANZAERON
skarmory,es,gs,,hgss,,SKARMORY
houndour,en,gs,,hgss,,HOUNDOUR
houndour,fr,gs,,hgss,,MALOSSE
houndour,it,gs,,hgss,,HOUNDOUR
houndour,de,gs,,hgss,,HUNDUSTER
houndour,es,gs,,hgss,,HOUNDOUR
houndoom,en,gs,,hgss,,HOUNDOOM
houndoom,fr,gs,,hgss,,DEMOLOSSE
houndoom,it,gs,,hgss,,HOUNDOOM
houndoom,de,gs,,hgss,,HUNDEMON
houndoom,es,gs,,hgss,,HOUNDOOM
kingdra,en,gs,,hgss,,KINGDRA
kingdra,fr,gs,,hgss,,HYPOROI
kingdra,it,gs,,hgss,,KINGDRA
kingdra,de,gs,,hgss,,SEEDRAKING
kingdra,es,gs,,hgss,,KINGDRA
phanpy,en,gs,,hgss,,PHANPY
phanpy,fr,gs,,hgss,,PHANPY
phanpy,it,gs,,hgss,,PHANPY
phanpy,de,gs,,hgss,,PHANPY
phanpy,es,gs,,hgss,,PHANPY
donphan,en,gs,,hgss,,DONPHAN
donphan,fr,gs,,hgss,,DONPHAN
donphan,it,gs,,hgss,,DONPHAN
donphan,de,gs,,hgss,,DONPHAN
donphan,es,gs,,hgss,,DONPHAN
porygon2,en,gs,,hgss,,PORYGON2
porygon2,fr,gs,,hgss,,PORYGON2
porygon2,it,gs,,hgss,,PORYGON2
porygon2,de,gs,,hgss,,PORYGON2
porygon2,es,gs,,hgss,,PORYGON2
porygon2,zh-simp,sm,,ss,upd-121,多边兽Ⅱ
stantler,en,gs,,hgss,,STANTLER
stantler,fr,gs,,hgss,,CERFROUSSE
stantler,it,gs,,hgss,,STANTLER
stantler,de,gs,,hgss,,DAMHIRPLEX
stantler,es,gs,,hgss,,STANTLER
smeargle,en,gs,,hgss,,SMEARGLE
smeargle,fr,gs,,hgss,,QUEULORIOR
smeargle,it,gs,,hgss,,SMEARGLE
smeargle,de,gs,,hgss,,FARBEAGLE
smeargle,es,gs,,hgss,,SMEARGLE
tyrogue,en,gs,,hgss,,TYROGUE
tyrogue,fr,gs,,hgss,,DEBUGANT
tyrogue,it,gs,,hgss,,TYROGUE
tyrogue,de,gs,,hgss,,RABAUZ
tyrogue,es,gs,,hgss,,TYROGUE
hitmontop,en,gs,,hgss,,HITMONTOP
hitmontop,fr,gs,,hgss,,KAPOERA
hitmontop,it,gs,,hgss,,HITMONTOP
hitmontop,de,gs,,hgss,,KAPOERA
hitmontop,es,gs,,hgss,,HITMONTOP
smoochum,en,gs,,hgss,,SMOOCHUM
smoochum,fr,gs,,hgss,,LIPPOUTI
smoochum,it,gs,,hgss,,SMOOCHUM
smoochum,de,gs,,hgss,,KUSSILLA
smoochum,es,gs,,hgss,,SMOOCHUM
elekid,en,gs,,hgss,,ELEKID
elekid,fr,gs,,hgss,,ELEKID
elekid,it,gs,,hgss,,ELEKID
elekid,de,gs,,hgss,,ELEKID
