pokemon_identifier,slot,ability_identifier
zangoose,1,immunity
zangoose,h,toxic-boost
seviper,1,shed-skin
seviper,h,infiltrator
lunatone,1,levitate
solrock,1,levitate
barboach,1,oblivious
barboach,2,anticipation
barboach,h,hydration
whiscash,1,oblivious
whiscash,2,anticipation
whiscash,h,hydration
corphish,1,hyper-cutter
corphish,2,shell-armor
corphish,h,adaptability
crawdaunt,1,hyper-cutter
crawdaunt,2,shell-armor
crawdaunt,h,adaptability
baltoy,1,levitate
claydol,1,levitate
lileep,1,suction-cups
lileep,h,storm-drain
cradily,1,suction-cups
cradily,h,storm-drain
anorith,1,battle-armor
anorith,h,swift-swim
armaldo,1,battle-armor
armaldo,h,swift-swim
feebas,1,swift-swim
feebas,2,oblivious
feebas,h,adaptability
milotic,1,marvel-scale
milotic,2,competitive
milotic,h,cute-charm
castform-normal,1,forecast
castform-sunny-form,1,forecast
castform-rainy-form,1,forecast
castform-snowy-form,1,forecast
kecleon,1,color-change
kecleon,h,protean
shuppet,1,insomnia
shuppet,2,frisk
shuppet,h,cursed-body
banette,1,insomnia
banette,2,frisk
banette,h,cursed-body
banette-mega,1,prankster
duskull,1,levitate
duskull,h,frisk
dusclops,1,pressure
dusclops,h,frisk
tropius,1,chlorophyll
tropius,2,solar-power
tropius,h,harvest
chimecho,1,levitate
absol,1,pressure
absol,2,super-luck
absol,h,justified
absol-mega,1,magic-bounce
wynaut,1,shadow-tag
wynaut,h,telepathy
snorunt,1,inner-focus
snorunt,2,ice-body
snorunt,h,moody
glalie,1,inner-focus
glalie,2,ice-body
glalie,h,moody
glalie-mega,1,refrigerate
spheal,1,thick-fat
spheal,2,ice-body
spheal,h,oblivious
sealeo,1,thick-fat
sealeo,2,ice-body
sealeo,h,oblivious
walrein,1,thick-fat
walrein,2,ice-body
walrein,h,oblivious
clamperl,1,shell-armor
clamperl,h,rattled
huntail,1,swift-swim
huntail,h,water-veil
gorebyss,1,swift-swim
gorebyss,h,hydration
relicanth,1,swift-swim
relicanth,2,rock-head
relicanth,h,sturdy
luvdisc,1,swift-swim
luvdisc,h,hydration
bagon,1,rock-head
bagon,h,sheer-force
shelgon,1,rock-head
shelgon,h,overcoat
salamence,1,intimidate
salamence,h,moxie
salamence-mega,1,aerilate
beldum,1,clear-body
beldum,h,light-metal
metang,1,clear-body
metang,h,light-metal
metagross,1,clear-body
metagross,h,light-metal
metagross-mega,1,tough-claws
regirock,1,clear-body
regirock,h,sturdy
regice,1,clear-body
regice,h,ice-body
registeel,1,clear-body
registeel,h,light-metal
latias,1,levitate
latias-mega,1,levitate
latios,1,levitate
latios-mega,1,levitate
kyogre,1,drizzle
kyogre-primal-reversion,1,primordial-sea
groudon,1,drought
groudon-primal-reversion,1,desolate-land
rayquaza,1,air-lock
rayquaza-mega,1,delta-stream
jirachi,1,serene-grace
deoxys-normal-forme,1,pressure
deoxys-attack-forme,1,pressure
deoxys-defense-forme,1,pressure
deoxys-speed-forme,1,pressure
turtwig,1,overgrow
turtwig,h,shell-armor
grotle,1,overgrow
grotle,h,shell-armor
torterra,1,overgrow
torterra,h,shell-armor
chimchar,1,blaze
chimchar,h,iron-fist
monferno,1,blaze
monferno,h,iron-fist
infernape,1,blaze
infernape,h,iron-fist
piplup,1,torrent
piplup,h,competitive
prinplup,1,torrent
prinplup,h,competitive
empoleon,1,torrent
empoleon,h,competitive
starly,1,keen-eye
starly,h,reckless
staravia,1,intimidate
staravia,h,reckless
staraptor,1,intimidate
staraptor,h,reckless
bidoof,1,simple
bidoof,2,unaware
bidoof,h,moody
bibarel,1,simple
bibarel,2,unaware
bibarel,h,moody
kricketot,1,shed-skin
kricketot,h,run-away
kricketune,1,swarm
kricketune,h,technician
shinx,1,rivalry
shinx,2,intimidate
shinx,h,guts
luxio,1,rivalry
luxio,2,intimidate
luxio,h,guts
luxray,1,rivalry
luxray,2,intimidate
luxray,h,guts
budew,1,natural-cure
budew,2,poison-point
budew,h,leaf-guard
roserade,1,natural-cure
roserade,2,poison-point
roserade,h,technician
cranidos,1,mold-breaker
cranidos,h,sheer-force
rampardos,1,mold-breaker
rampardos,h,sheer-force
shieldon,1,sturdy
shieldon,h,soundproof
bastiodon,1,sturdy
bastiodon,h,soundproof
burmy-plant-cloak,1,shed-skin
burmy-plant-cloak,h,overcoat
burmy-sandy-cloak,1,shed-skin
burmy-sandy-cloak,h,overcoat
burmy-trash-cloak,1,shed-skin
burmy-trash-cloak,h,overcoat
wormadam-plant-cloak,1,anticipation
wormadam-plant-cloak,h,overcoat
wormadam-sandy-cloak,1,anticipation
wormadam-sandy-cloak,h,overcoat
wormadam-trash-cloak,1,anticipation
wormadam-trash-cloak,h,overcoat
mothim,1,swarm
mothim,h,tinted-lens
combee,1,honey-gather
combee,h,hustle
vespiquen,1,pressure
vespiquen,h,unnerve
pachirisu,1,run-away
pachirisu,2,pickup
pachirisu,h,volt-absorb
buizel,1,swift-swim
buizel,h,water-veil
floatzel,1,swift-swim
floatzel,h,water-veil
cherubi,1,chlorophyll
cherrim-overcast-form,1,flower-gift
cherrim-sunshine-form,1,flower-gift
shellos-west-sea,1,sticky-hold
shellos-west-sea,2,storm-drain
shellos-west-sea,h,sand-force
shellos-east-sea,1,sticky-hold
shellos-east-sea,2,storm-drain
shellos-east-sea,h,sand-force
gastrodon-west-sea,1,sticky-hold
gastrodon-west-sea,2,storm-drain
gastrodon-west-sea,h,sand-force
gastrodon-east-sea,1,sticky-hold
gastrodon-east-sea,2,storm-drain
gastrodon-east-sea,h,sand-force
ambipom,1,technician
ambipom,2,pickup
ambipom,h,skill-link
drifloon,1,aftermath
drifloon,2,unburden
drifloon,h,flare-boost
drifblim,1,aftermath
drifblim,2,unburden
drifblim,h,flare-boost
buneary,1,run-away
buneary,2,klutz
buneary,h,limber
lopunny,1,cute-charm
lopunny,2,klutz
lopunny,h,limber
lopunny-mega,1,scrappy
mismagius,1,levitate
honchkrow,1,insomnia
honchkrow,2,super-luck
honchkrow,h,moxie
glameow,1,limber
glameow,2,own-tempo
glameow,h,keen-eye
purugly,1,thick-fat
purugly,2,own-tempo
purugly,h,defiant
chingling,1,levitate
stunky,1,stench
stunky,2,aftermath
stunky,h,keen-eye
skuntank,1,stench
skuntank,2,aftermath
skuntank,h,keen-eye
bronzor,1,levitate
bronzor,2,heatproof
bronzor,h,heavy-metal
bronzong,1,levitate
bronzong,2,heatproof
bronzong,h,heavy-metal
bonsly,1,sturdy
bonsly,2,rock-head
bonsly,h,rattled
mime-jr,1,soundproof
mime-jr,2,filter
mime-jr,h,technician
happiny,1,natural-cure
happiny,2,serene-grace
happiny,h,friend-guard
chatot,1,keen-eye
chatot,2,tangled-feet
chatot,h,big-pecks
spiritomb,1,pressure
spiritomb,h,infiltrator
gible,1,sand-veil
gible,h,rough-skin
gabite,1,sand-veil
gabite,h,rough-skin
garchomp,1,sand-veil
garchomp,h,rough-skin
garchomp-mega,1,sand-force
munchlax,1,pickup
munchlax,2,thick-fat
munchlax,h,gluttony
riolu,1,steadfast
riolu,2,inner-focus
riolu,h,prankster
lucario,1,steadfast
lucario,2,inner-focus
lucario,h,justified
lucario-mega,1,adaptability
hippopotas,1,sand-stream
hippopotas,h,sand-force
hippowdon,1,sand-stream
hippowdon,h,sand-force
skorupi,1,battle-armor
skorupi,2,sniper
skorupi,h,keen-eye
drapion,1,battle-armor
drapion,2,sniper
drapion,h,keen-eye
croagunk,1,anticipation
croagunk,2,dry-skin
croagunk,h,poison-touch
toxicroak,1,anticipation
toxicroak,2,dry-skin
toxicroak,h,poison-touch
carnivine,1,levitate
finneon,1,swift-swim
finneon,2,storm-drain
finneon,h,water-veil
lumineon,1,swift-swim
lumineon,2,storm-drain
lumineon,h,water-veil
mantyke,1,swift-swim
mantyke,2,water-absorb
mantyke,h,water-veil
snover,1,snow-warning
snover,h,soundproof
abomasnow,1,snow-warning
abomasnow,h,soundproof
abomasnow-mega,1,snow-warning
weavile,1,pressure
weavile,h,pickpocket
magnezone,1,magnet-pull
magnezone,2,sturdy
magnezone,h,analytic
lickilicky,1,own-tempo
lickilicky,2,oblivious
lickilicky,h,cloud-nine
rhyperior,1,lightning-rod
rhyperior,2,solid-rock
rhyperior,h,reckless
tangrowth,1,chlorophyll
tangrowth,2,leaf-guard
tangrowth,h,regenerator
electivire,1,motor-drive
electivire,h,vital-spirit
magmortar,1,flame-body
magmortar,h,vital-spirit
togekiss,1,hustle
togekiss,2,serene-grace
togekiss,h,super-luck
yanmega,1,speed-boost
yanmega,2,tinted-lens
yanmega,h,frisk
leafeon,1,leaf-guard
leafeon,h,chlorophyll
glaceon,1,snow-cloak
glaceon,h,ice-body
gliscor,1,hyper-cutter
gliscor,2,sand-veil
gliscor,h,poison-heal
mamoswine,1,oblivious
mamoswine,2,snow-cloak
mamoswine,h,thick-fat
porygon-z,1,adaptability
porygon-z,2,download
porygon-z,h,analytic
gallade,1,steadfast
gallade,2,sharpness
gallade,h,justified
gallade-mega,1,inner-focus
probopass,1,sturdy
probopass,2,magnet-pull
probopass,h,sand-force
dusknoir,1,pressure
dusknoir,h,frisk
froslass,1,snow-cloak
froslass,h,cursed-body
rotom,1,levitate
rotom-heat,1,levitate
rotom-wash,1,levitate
rotom-frost,1,levitate
rotom-fan,1,levitate
rotom-mow,1,levitate
uxie,1,levitate
mesprit,1,levitate
azelf,1,levitate
dialga,1,pressure
dialga,h,telepathy
dialga-origin-forme,1,pressure
dialga-origin-forme,h,telepathy
palkia,1,pressure
palkia,h,telepathy
palkia-origin-forme,1,pressure
palkia-origin-forme,h,telepathy
heatran,1,flash-fire
heatran,h,flame-body
regigigas,1,slow-start
giratina-altered-forme,1,pressure
giratina-altered-forme,h,telepathy
giratina-origin-forme,1,levitate
cresselia,1,levitate
phione,1,hydration
manaphy,1,hydration
darkrai,1,bad-dreams
shaymin-land-forme,1,natural-cure
shaymin-sky-forme,1,serene-grace
arceus-normal-type,1,multitype
arceus-fighting-type,1,multitype
arceus-flying-type,1,multitype
arceus-poison-type,1,multitype
arceus-ground-type,1,multitype
arceus-rock-type,1,multitype
arceus-bug-type,1,multitype
arceus-ghost-type,1,multitype
arceus-steel-type,1,multitype
arceus-fire-type,1,multitype
arceus-water-type,1,multitype
arceus-grass-type,1,multitype
arceus-electric-type,1,multitype
arceus-psychic-type,1,multitype
arceus-ice-type,1,multitype
arceus-dragon-type,1,multitype
arceus-dark-type,1,multitype
arceus-fairy-type,1,multitype
arceus-legend-plate,1,multitype
victini,1,victory-star
snivy,1,overgrow
snivy,h,contrary
servine,1,overgrow
servine,h,contrary
serperior,1,overgrow
serperior,h,contrary
tepig,1,blaze
tepig,h,thick-fat
pignite,1,blaze
pignite,h,thick-fat
emboar,1,blaze
emboar,h,reckless
oshawott,1,torrent
oshawott,h,shell-armor
dewott,1,torrent
dewott,h,shell-armor
samurott,1,torrent
samurott,h,shell-armor
samurott-hisuian-form,1,torrent
samurott-hisuian-form,h,sharpness
patrat,1,run-away
patrat,2,keen-eye
patrat,h,analytic
watchog,1,illuminate
watchog,2,keen-eye
watchog,h,analytic
lillipup,1,vital-spirit
lillipup,2,pickup
lillipup,h,run-away
herdier,1,intimidate
herdier,2,sand-rush
herdier,h,scrappy
stoutland,1,intimidate
stoutland,2,sand-rush
stoutland,h,scrappy
purrloin,1,limber
purrloin,2,unburden
purrloin,h,prankster
liepard,1,limber
liepard,2,unburden
liepard,h,prankster
pansage,1,gluttony
pansage,h,overgrow
simisage,1,gluttony
simisage,h,overgrow
pansear,1,gluttony
pansear,h,blaze
simisear,1,gluttony
simisear,h,blaze
panpour,1,gluttony
panpour,h,torrent
simipour,1,gluttony
simipour,h,torrent
munna,1,forewarn
munna,2,synchronize
munna,h,telepathy
musharna,1,forewarn
musharna,2,synchronize
musharna,h,telepathy
pidove,1,big-pecks
pidove,2,super-luck
pidove,h,rivalry
tranquill,1,big-pecks
tranquill,2,super-luck
tranquill,h,rivalry
unfezant,1,big-pecks
unfezant,2,super-luck
unfezant,h,rivalry
blitzle,1,lightning-rod
blitzle,2,motor-drive
blitzle,h,sap-sipper
zebstrika,1,lightning-rod
zebstrika,2,motor-drive
zebstrika,h,sap-sipper
roggenrola,1,sturdy
roggenrola,2,weak-armor
roggenrola,h,sand-force
boldore,1,sturdy
boldore,2,weak-armor
boldore,h,sand-force
gigalith,1,sturdy
gigalith,2,sand-stream
gigalith,h,sand-force
woobat,1,unaware
woobat,2,klutz
woobat,h,simple
swoobat,1,unaware
swoobat,2,klutz
swoobat,h,simple
drilbur,1,sand-rush
drilbur,2,sand-force
drilbur,h,mold-breaker
excadrill,1,sand-rush
excadrill,2,sand-force
excadrill,h,mold-breaker
audino,1,healer
audino,2,regenerator
audino,h,klutz
audino-mega,1,healer
timburr,1,guts
timburr,2,sheer-force
timburr,h,iron-fist
gurdurr,1,guts
gurdurr,2,sheer-force
gurdurr,h,iron-fist
conkeldurr,1,guts
conkeldurr,2,sheer-force
conkeldurr,h,iron-fist
tympole,1,swift-swim
tympole,2,hydration
tympole,h,water-absorb
palpitoad,1,swift-swim
palpitoad,2,hydration
palpitoad,h,water-absorb
seismitoad,1,swift-swim
seismitoad,2,poison-touch
seismitoad,h,water-absorb
throh,1,guts
throh,2,inner-focus
throh,h,mold-breaker
sawk,1,sturdy
sawk,2,inner-focus
sawk,h,mold-breaker
sewaddle,1,swarm
sewaddle,2,chlorophyll
sewaddle,h,overcoat
swadloon,1,leaf-guard
swadloon,2,chlorophyll
swadloon,h,overcoat
leavanny,1,swarm
leavanny,2,chlorophyll
leavanny,h,overcoat
venipede,1,poison-point
venipede,2,swarm
venipede,h,speed-boost
whirlipede,1,poison-point
whirlipede,2,swarm
whirlipede,h,speed-boost
scolipede,1,poison-point
scolipede,2,swarm
scolipede,h,speed-boost
cottonee,1,prankster
cottonee,2,infiltrator
cottonee,h,chlorophyll
whimsicott,1,prankster
whimsicott,2,infiltrator
whimsicott,h,chlorophyll
petilil,1,chlorophyll
petilil,2,own-tempo
petilil,h,leaf-guard
lilligant,1,chlorophyll
lilligant,2,own-tempo
lilligant,h,leaf-guard
lilligant-hisuian-form,1,chlorophyll
lilligant-hisuian-form,2,hustle
lilligant-hisuian-form,h,leaf-guard
lilligant-lady-form,1,chlorophyll
lilligant-lady-form,2,hustle
lilligant-lady-form,h,leaf-guard
basculin-red-striped-form,1,reckless
basculin-red-striped-form,2,adaptability
basculin-red-striped-form,h,mold-breaker
basculin-blue-striped-form,1,rock-head
basculin-blue-striped-form,2,adaptability
basculin-blue-striped-form,h,mold-breaker
basculin-white-striped-form,1,rattled
basculin-white-striped-form,2,adaptability
basculin-white-striped-form,h,mold-breaker
sandile,1,intimidate
sandile,2,moxie
sandile,h,anger-point
krokorok,1,intimidate
krokorok,2,moxie
krokorok,h,anger-point
krookodile,1,intimidate
krookodile,2,moxie
krookodile,h,anger-point
darumaka,1,hustle
darumaka,h,inner-focus
darumaka-galarian-form,1,hustle
darumaka-galarian-form,h,inner-focus
darmanitan-standard-mode,1,sheer-force
darmanitan-standard-mode,h,zen-mode
darmanitan-zen-mode,1,sheer-force
darmanitan-zen-mode,h,zen-mode
darmanitan-galarian-form-standard-mode,1,gorilla-tactics
darmanitan-galarian-form-standard-mode,h,zen-mode
darmanitan-galarian-form-zen-mode,1,gorilla-tactics
darmanitan-galarian-form-zen-mode,h,zen-mode
maractus,1,water-absorb
maractus,2,chlorophyll
maractus,h,storm-drain
dwebble,1,sturdy
dwebble,2,shell-armor
dwebble,h,weak-armor
crustle,1,sturdy
crustle,2,shell-armor
crustle,h,weak-armor
scraggy,1,shed-skin
scraggy,2,moxie
scraggy,h,intimidate
scrafty,1,shed-skin
scrafty,2,moxie
scrafty,h,intimidate
sigilyph,1,wonder-skin
sigilyph,2,magic-guard
sigilyph,h,tinted-lens
yamask,1,mummy
yamask-galarian-form,1,wandering-spirit
cofagrigus,1,mummy
tirtouga,1,solid-rock
tirtouga,2,sturdy
tirtouga,h,swift-swim
carracosta,1,solid-rock
carracosta,2,sturdy
carracosta,h,swift-swim
archen,1,defeatist
archeops,1,defeatist
trubbish,1,stench
trubbish,2,sticky-hold
trubbish,h,aftermath
garbodor,1,stench
garbodor,2,weak-armor
garbodor,h,aftermath
zorua,1,illusion
zorua-hisuian-form,1,illusion
zoroark,1,illusion
zoroark-hisuian-form,1,illusion
minccino,1,cute-charm
minccino,2,technician
minccino,h,skill-link
cinccino,1,cute-charm
cinccino,2,technician
cinccino,h,skill-link
gothita,1,frisk
gothita,2,competitive
gothita,h,shadow-tag
gothorita,1,frisk
gothorita,2,competitive
gothorita,h,shadow-tag
gothitelle,1,frisk
gothitelle,2,competitive
gothitelle,h,shadow-tag
solosis,1,overcoat
solosis,2,magic-guard
solosis,h,regenerator
duosion,1,overcoat
duosion,2,magic-guard
duosion,h,regenerator
reuniclus,1,overcoat
reuniclus,2,magic-guard
reuniclus,h,regenerator
ducklett,1,keen-eye
ducklett,2,big-pecks
ducklett,h,hydration
swanna,1,keen-eye
swanna,2,big-pecks
swanna,h,hydration
vanillite,1,ice-body
vanillite,2,snow-cloak
vanillite,h,weak-armor
vanillish,1,ice-body
vanillish,2,snow-cloak
vanillish,h,weak-armor
vanilluxe,1,ice-body
vanilluxe,2,snow-warning
vanilluxe,h,weak-armor
deerling-spring-form,1,chlorophyll
deerling-spring-form,2,sap-sipper
deerling-spring-form,h,serene-grace
deerling-summer-form,1,chlorophyll
deerling-summer-form,2,sap-sipper
deerling-summer-form,h,serene-grace
deerling-autumn-form,1,chlorophyll
deerling-autumn-form,2,sap-sipper
deerling-autumn-form,h,serene-grace
deerling-winter-form,1,chlorophyll
deerling-winter-form,2,sap-sipper
deerling-winter-form,h,serene-grace
sawsbuck-spring-form,1,chlorophyll
sawsbuck-spring-form,2,sap-sipper
sawsbuck-spring-form,h,serene-grace
sawsbuck-summer-form,1,chlorophyll
sawsbuck-summer-form,2,sap-sipper
sawsbuck-summer-form,h,serene-grace
sawsbuck-autumn-form,1,chlorophyll
sawsbuck-autumn-form,2,sap-sipper
sawsbuck-autumn-form,h,serene-grace
sawsbuck-winter-form,1,chlorophyll
sawsbuck-winter-form,2,sap-sipper
sawsbuck-winter-form,h,serene-grace
emolga,1,static
emolga,h,motor-drive
karrablast,1,swarm
karrablast,2,shed-skin
karrablast,h,no-guard
escavalier,1,swarm
escavalier,2,shell-armor
escavalier,h,overcoat
foongus,1,effect-spore
foongus,h,regenerator
amoonguss,1,effect-spore
amoonguss,h,regenerator
frillish,1,water-absorb
frillish,2,cursed-body
frillish,h,damp
jellicent,1,water-absorb
jellicent,2,cursed-body
jellicent,h,damp
alomomola,1,healer
alomomola,2,hydration
alomomola,h,regenerator
joltik,1,compound-eyes
joltik,2,unnerve
joltik,h,swarm
galvantula,1,compound-eyes
galvantula,2,unnerve
galvantula,h,swarm
ferroseed,1,iron-barbs
ferrothorn,1,iron-barbs
ferrothorn,h,anticipation
klink,1,plus
klink,2,minus
klink,h,clear-body
klang,1,plus
klang,2,minus
klang,h,clear-body
klinklang,1,plus
klinklang,2,minus
klinklang,h,clear-body
tynamo,1,levitate
eelektrik,1,levitate
eelektross,1,levitate
elgyem,1,telepathy
elgyem,2,synchronize
elgyem,h,analytic
beheeyem,1,telepathy
beheeyem,2,synchronize
beheeyem,h,analytic
litwick,1,flash-fire
litwick,2,flame-body
litwick,h,infiltrator
lampent,1,flash-fire
lampent,2,flame-body
lampent,h,infiltrator
chandelure,1,flash-fire
chandelure,2,flame-body
chandelure,h,infiltrator
axew,1,rivalry
axew,2,mold-breaker
axew,h,unnerve
fraxure,1,rivalry
fraxure,2,mold-breaker
fraxure,h,unnerve
haxorus,1,rivalry
haxorus,2,mold-breaker
haxorus,h,unnerve
cubchoo,1,snow-cloak
cubchoo,2,slush-rush
cubchoo,h,rattled
beartic,1,snow-cloak
beartic,2,slush-rush
beartic,h,swift-swim
cryogonal,1,levitate
shelmet,1,hydration
shelmet,2,shell-armor
shelmet,h,overcoat
accelgor,1,hydration
accelgor,2,sticky-hold
accelgor,h,unburden
stunfisk,1,static
stunfisk,2,limber
stunfisk,h,sand-veil
stunfisk-galarian-form,1,mimicry
mienfoo,1,inner-focus
mienfoo,2,regenerator
mienfoo,h,reckless
mienshao,1,inner-focus
mienshao,2,regenerator
mienshao,h,reckless
druddigon,1,rough-skin
druddigon,2,sheer-force
druddigon,h,mold-breaker
golett,1,iron-fist
golett,2,klutz
golett,h,no-guard
golurk,1,iron-fist
golurk,2,klutz
golurk,h,no-guard
pawniard,1,defiant
pawniard,2,inner-focus
pawniard,h,pressure
bisharp,1,defiant
bisharp,2,inner-focus
bisharp,h,pressure
bouffalant,1,reckless
bouffalant,2,sap-sipper
bouffalant,h,soundproof
rufflet,1,keen-eye
rufflet,2,sheer-force
rufflet,h,hustle
braviary,1,keen-eye
braviary,2,sheer-force
braviary,h,defiant
braviary-hisuian-form,1,keen-eye
braviary-hisuian-form,2,sheer-force
braviary-hisuian-form,h,tinted-lens
vullaby,1,big-pecks
vullaby,2,overcoat
vullaby,h,weak-armor
mandibuzz,1,big-pecks
mandibuzz,2,overcoat
mandibuzz,h,weak-armor
heatmor,1,gluttony
heatmor,2,flash-fire
heatmor,h,white-smoke
durant,1,swarm
durant,2,hustle
durant,h,truant
deino,1,hustle
zweilous,1,hustle
hydreigon,1,levitate
larvesta,1,flame-body
larvesta,h,swarm
volcarona,1,flame-body
volcarona,h,swarm
cobalion,1,justified
terrakion,1,justified
virizion,1,justified
tornadus-incarnate-forme,1,prankster
tornadus-incarnate-forme,h,defiant
tornadus-therian-forme,1,regenerator
thundurus-incarnate-forme,1,prankster
thundurus-incarnate-forme,h,defiant
thundurus-therian-forme,1,volt-absorb
reshiram,1,turboblaze
zekrom,1,teravolt
landorus-incarnate-forme,1,sand-force
landorus-incarnate-forme,h,sheer-force
landorus-therian-forme,1,intimidate
kyurem,1,pressure
kyurem-white,1,turboblaze
kyurem-black,1,teravolt
keldeo-ordinary-form,1,justified
keldeo-resolute-form,1,justified
meloetta-aria-forme,1,serene-grace
meloetta-pirouette-forme,1,serene-grace
genesect,1,download
genesect-douse-drive,1,download
genesect-shock-drive,1,download
genesect-burn-drive,1,download
genesect-chill-drive,1,download
chespin,1,overgrow
chespin,h,bulletproof
quilladin,1,overgrow
quilladin,h,bulletproof
chesnaught,1,overgrow
chesnaught,h,bulletproof
fennekin,1,blaze
fennekin,h,magician
braixen,1,blaze
braixen,h,magician
delphox,1,blaze
delphox,h,magician
froakie,1,torrent
froakie,h,protean
frogadier,1,torrent
frogadier,h,protean
greninja,1,torrent
greninja,h,protean
greninja-battle-bond,1,battle-bond
greninja-ash,1,battle-bond
bunnelby,1,pickup
bunnelby,2,cheek-pouch
bunnelby,h,huge-power
diggersby,1,pickup
diggersby,2,cheek-pouch
diggersby,h,huge-power
fletchling,1,big-pecks
fletchling,h,gale-wings
fletchinder,1,flame-body
fletchinder,h,gale-wings
talonflame,1,flame-body
talonflame,h,gale-wings
scatterbug,1,shield-dust
scatterbug,2,compound-eyes
scatterbug,h,friend-guard
spewpa,1,shed-skin
spewpa,h,friend-guard
vivillon-icy-snow-pattern,1,shield-dust
vivillon-icy-snow-pattern,2,compound-eyes
vivillon-icy-snow-pattern,h,friend-guard
vivillon-polar-pattern,1,shield-dust
vivillon-polar-pattern,2,compound-eyes
vivillon-polar-pattern,h,friend-guard
vivillon-tundra-pattern,1,shield-dust
vivillon-tundra-pattern,2,compound-eyes
vivillon-tundra-pattern,h,friend-guard
vivillon-continental-pattern,1,shield-dust
vivillon-continental-pattern,2,compound-eyes
vivillon-continental-pattern,h,friend-guard
vivillon-garden-pattern,1,shield-dust
vivillon-garden-pattern,2,compound-eyes
vivillon-garden-pattern,h,friend-guard
vivillon-elegant-pattern,1,shield-dust
vivillon-elegant-pattern,2,compound-eyes
vivillon-elegant-pattern,h,friend-guard
vivillon-meadow-pattern,1,shield-dust
vivillon-meadow-pattern,2,compound-eyes
vivillon-meadow-pattern,h,friend-guard
vivillon-modern-pattern,1,shield-dust
vivillon-modern-pattern,2,compound-eyes
vivillon-modern-pattern,h,friend-guard
vivillon-marine-pattern,1,shield-dust
vivillon-marine-pattern,2,compound-eyes
vivillon-marine-pattern,h,friend-guard
vivillon-archipelago-pattern,1,shield-dust
vivillon-archipelago-pattern,2,compound-eyes
vivillon-archipelago-pattern,h,friend-guard
vivillon-high-plains-pattern,1,shield-dust
vivillon-high-plains-pattern,2,compound-eyes
vivillon-high-plains-pattern,h,friend-guard
vivillon-sandstorm-pattern,1,shield-dust
vivillon-sandstorm-pattern,2,compound-eyes
vivillon-sandstorm-pattern,h,friend-guard
vivillon-river-pattern,1,shield-dust
vivillon-river-pattern,2,compound-eyes
vivillon-river-pattern,h,friend-guard
vivillon-monsoon-pattern,1,shield-dust
vivillon-monsoon-pattern,2,compound-eyes
vivillon-monsoon-pattern,h,friend-guard
vivillon-savanna-pattern,1,shield-dust
vivillon-savanna-pattern,2,compound-eyes
vivillon-savanna-pattern,h,friend-guard
vivillon-sun-pattern,1,shield-dust
vivillon-sun-pattern,2,compound-eyes
vivillon-sun-pattern,h,friend-guard
vivillon-ocean-pattern,1,shield-dust
vivillon-ocean-pattern,2,compound-eyes
vivillon-ocean-pattern,h,friend-guard
vivillon-jungle-pattern,1,shield-dust
vivillon-jungle-pattern,2,compound-eyes
vivillon-jungle-pattern,h,friend-guard
vivillon-fancy-pattern,1,shield-dust
vivillon-fancy-pattern,2,compound-eyes
vivillon-fancy-pattern,h,friend-guard
vivillon-poke-ball-pattern,1,shield-dust
vivillon-poke-ball-pattern,2,compound-eyes
vivillon-poke-ball-pattern,h,friend-guard
litleo,1,rivalry
litleo,2,unnerve
litleo,h,moxie
pyroar,1,rivalry
pyroar,2,unnerve
pyroar,h,moxie
flabebe-red-flower,1,flower-veil
flabebe-red-flower,h,symbiosis
flabebe-yellow-flower,1,flower-veil
flabebe-yellow-flower,h,symbiosis
flabebe-orange-flower,1,flower-veil
flabebe-orange-flower,h,symbiosis
flabebe-blue-flower,1,flower-veil
flabebe-blue-flower,h,symbiosis
flabebe-white-flower,1,flower-veil
flabebe-white-flower,h,symbiosis
floette-red-flower,1,flower-veil
floette-red-flower,h,symbiosis
floette-yellow-flower,1,flower-veil
floette-yellow-flower,h,symbiosis
floette-orange-flower,1,flower-veil
floette-orange-flower,h,symbiosis
floette-blue-flower,1,flower-veil
floette-blue-flower,h,symbiosis
floette-white-flower,1,flower-veil
floette-white-flower,h,symbiosis
floette-eternal-flower,1,flower-veil
floette-eternal-flower,h,symbiosis
florges-red-flower,1,flower-veil
florges-red-flower,h,symbiosis
florges-yellow-flower,1,flower-veil
florges-yellow-flower,h,symbiosis
florges-orange-flower,1,flower-veil
florges-orange-flower,h,symbiosis
florges-blue-flower,1,flower-veil
florges-blue-flower,h,symbiosis
florges-white-flower,1,flower-veil
florges-white-flower,h,symbiosis
skiddo,1,sap-sipper
skiddo,h,grass-pelt
gogoat,1,sap-sipper
gogoat,h,grass-pelt
pancham,1,iron-fist
pancham,2,mold-breaker
pancham,h,scrappy
pangoro,1,iron-fist
pangoro,2,mold-breaker
pangoro,h,scrappy
furfrou-natural-form,1,fur-coat
furfrou-heart-trim,1,fur-coat
furfrou-star-trim,1,fur-coat
furfrou-diamond-trim,1,fur-coat
furfrou-debutante-trim,1,fur-coat
furfrou-matron-trim,1,fur-coat
furfrou-dandy-trim,1,fur-coat
furfrou-la-reine-trim,1,fur-coat
furfrou-kabuki-trim,1,fur-coat
furfrou-pharaoh-trim,1,fur-coat
espurr,1,keen-eye
espurr,2,infiltrator
espurr,h,own-tempo
meowstic-male,1,keen-eye
meowstic-male,2,infiltrator
meowstic-male,h,prankster
meowstic-female,1,keen-eye
