pokemon_identifier,stat_identifier,value
trevenant,attack,2
pumpkaboo-average-size,defense,1
pumpkaboo-small-size,defense,1
pumpkaboo-large-size,defense,1
pumpkaboo-super-size,defense,1
gourgeist-average-size,defense,2
gourgeist-small-size,defense,2
gourgeist-large-size,defense,2
gourgeist-super-size,defense,2
bergmite,defense,1
avalugg,defense,2
avalugg-hisuian-form,defense,2
avalugg-lord-form,defense,2
noibat,speed,1
noivern,speed,2
xerneas-neutral-mode,hp,3
xerneas-active-mode,hp,3
yveltal,hp,3
zygarde-50-forme,hp,3
zygarde-10-forme,hp,3
zygarde-10-forme-power-construct,hp,3
zygarde-50-forme-power-construct,hp,3
zygarde-complete-forme,hp,3
diancie,defense,1
diancie,sp-def,2
diancie-mega,defense,1
diancie-mega,sp-def,2
hoopa-confined,sp-atk,3
hoopa-unbound,sp-atk,3
volcanion,sp-atk,3
rowlet,hp,1
dartrix,hp,2
decidueye,attack,3
decidueye-hisuian-form,attack,3
litten,speed,1
torracat,speed,2
incineroar,attack,3
popplio,sp-atk,1
brionne,sp-atk,2
primarina,sp-atk,3
pikipek,attack,1
trumbeak,attack,2
toucannon,attack,3
yungoos,attack,1
gumshoos,attack,2
gumshoos-totem,attack,2
grubbin,attack,1
charjabug,defense,2
vikavolt,sp-atk,3
vikavolt-totem,sp-atk,3
crabrawler,attack,1
crabominable,attack,2
oricorio-baile-style,sp-atk,2
oricorio-pom-pom-style,sp-atk,2
oricorio-pau-style,sp-atk,2
oricorio-sensu-style,sp-atk,2
cutiefly,speed,1
ribombee,speed,2
ribombee-totem,speed,2
rockruff,attack,1
rockruff-own-tempo,attack,1
lycanroc-midday-form,attack,2
lycanroc-midnight-form,attack,2
lycanroc-dusk-form,attack,2
wishiwashi-solo-form,hp,1
wishiwashi-school-form,hp,1
mareanie,defense,1
toxapex,defense,2
mudbray,attack,1
mudsdale,attack,2
dewpider,sp-def,1
araquanid,sp-def,2
araquanid-totem,sp-def,2
fomantis,attack,1
lurantis,attack,2
lurantis-totem,attack,2
morelull,sp-def,1
shiinotic,sp-def,2
salandit,speed,1
salazzle,speed,2
salazzle-totem,speed,2
stufful,attack,1
bewear,attack,2
bounsweet,hp,1
steenee,speed,2
tsareena,attack,3
comfey,sp-def,2
oranguru,sp-def,2
passimian,attack,2
wimpod,speed,1
golisopod,defense,2
sandygast,defense,1
palossand,defense,2
pyukumuku,sp-def,2
type-null,hp,2
silvally-type-normal,hp,3
silvally-type-fighting,hp,3
silvally-type-flying,hp,3
silvally-type-poison,hp,3
silvally-type-ground,hp,3
silvally-type-rock,hp,3
silvally-type-bug,hp,3
silvally-type-ghost,hp,3
silvally-type-steel,hp,3
silvally-type-fire,hp,3
silvally-type-water,hp,3
silvally-type-grass,hp,3
silvally-type-electric,hp,3
silvally-type-psychic,hp,3
silvally-type-ice,hp,3
silvally-type-dragon,hp,3
silvally-type-dark,hp,3
silvally-type-fairy,hp,3
minior-red-meteor,defense,1
minior-red-meteor,sp-def,1
minior-orange-meteor,defense,1
minior-orange-meteor,sp-def,1
minior-yellow-meteor,defense,1
minior-yellow-meteor,sp-def,1
minior-green-meteor,defense,1
minior-green-meteor,sp-def,1
minior-blue-meteor,defense,1
minior-blue-meteor,sp-def,1
minior-indigo-meteor,defense,1
minior-indigo-meteor,sp-def,1
minior-violet-meteor,defense,1
minior-violet-meteor,sp-def,1
minior-red-core,attack,1
minior-red-core,sp-atk,1
minior-orange-core,attack,1
minior-orange-core,sp-atk,1
minior-yellow-core,attack,1
minior-yellow-core,sp-atk,1
minior-green-core,attack,1
minior-green-core,sp-atk,1
minior-blue-core,attack,1
minior-blue-core,sp-atk,1
minior-indigo-core,attack,1
minior-indigo-core,sp-atk,1
minior-violet-core,attack,1
minior-violet-core,sp-atk,1
komala,attack,2
turtonator,defense,2
togedemaru,attack,2
togedemaru-totem,attack,2
mimikyu-disguised-form,sp-def,2
mimikyu-busted-form,sp-def,2
mimikyu-totem-disguised-form,sp-def,2
mimikyu-totem-busted-form,sp-def,2
bruxish,attack,2
drampa,sp-atk,2
dhelmise,attack,2
jangmo-o,defense,1
hakamo-o,defense,2
kommo-o,defense,3
kommo-o-totem,defense,3
tapu-koko,speed,3
tapu-lele,sp-atk,3
tapu-bulu,attack,3
tapu-fini,sp-def,3
cosmog,hp,1
cosmoem,defense,1
cosmoem,sp-def,1
solgaleo,attack,3
lunala,sp-atk,3
nihilego,sp-def,3
buzzwole,attack,1
buzzwole,defense,2
pheromosa,speed,3
xurkitree,sp-atk,3
celesteela,attack,1
celesteela,defense,1
celesteela,sp-atk,1
kartana,attack,3
guzzlord,hp,3
necrozma,attack,1
necrozma,sp-atk,2
necrozma-dusk-mane,attack,3
necrozma-dawn-wings,sp-atk,3
necrozma-ultra,attack,1
necrozma-ultra,sp-atk,1
necrozma-ultra,speed,1
magearna,sp-atk,3
magearna-original-color,sp-atk,3
marshadow,attack,2
marshadow,speed,1
poipole,speed,1
naganadel,sp-atk,3
stakataka,defense,3
blacephalon,sp-atk,3
zeraora,speed,3
meltan,attack,1
melmetal,attack,3
grookey,attack,1
thwackey,attack,2
rillaboom,attack,3
scorbunny,speed,1
raboot,speed,2
cinderace,speed,3
sobble,sp-def,1
sobble,speed,1
drizzile,sp-atk,2
inteleon,speed,3
skwovet,hp,1
greedent,hp,2
rookidee,speed,1
corvisquire,speed,2
corviknight,defense,3
blipbug,sp-def,1
dottler,sp-def,2
orbeetle,sp-def,3
nickit,sp-def,1
thievul,sp-def,2
gossifleur,sp-def,1
eldegoss,sp-def,2
wooloo,defense,1
dubwool,defense,2
chewtle,attack,1
drednaw,attack,2
yamper,hp,1
boltund,speed,2
rolycoly,defense,1
carkol,defense,2
coalossal,defense,3
applin,defense,1
flapple,attack,2
appletun,hp,2
silicobra,defense,1
sandaconda,defense,2
cramorant,sp-def,2
cramorant-gulping-form,sp-def,2
cramorant-gorging-form,sp-def,2
arrokuda,speed,1
barraskewda,speed,2
toxel,sp-atk,1
toxtricity-amped-form,sp-atk,2
toxtricity-low-key-form,sp-atk,2
sizzlipede,attack,1
centiskorch,attack,2
clobbopus,attack,1
grapploct,attack,2
sinistea-phony-form,sp-atk,1
sinistea-antique-form,sp-atk,1
polteageist-phony-form,sp-atk,2
polteageist-antique-form,sp-atk,2
hatenna,sp-atk,1
hattrem,sp-atk,2
hatterene,sp-atk,3
impidimp,sp-atk,1
morgrem,sp-atk,2
grimmsnarl,attack,3
obstagoon,defense,3
perrserker,attack,2
cursola,sp-atk,2
sirfetchd,attack,2
mr-rime,sp-atk,3
runerigus,defense,2
milcery,sp-def,1
alcremie-vanilla-cream,sp-def,2
alcremie-ruby-cream,sp-def,2
alcremie-matcha-cream,sp-def,2
alcremie-mint-cream,sp-def,2
alcremie-lemon-cream,sp-def,2
alcremie-salted-cream,sp-def,2
alcremie-ruby-swirl,sp-def,2
alcremie-caramel-swirl,sp-def,2
alcremie-rainbow-swirl,sp-def,2
falinks,attack,2
falinks,sp-def,1
pincurchin,attack,2
snom,sp-atk,1
frosmoth,sp-atk,2
stonjourner,defense,2
eiscue-ice-face,defense,2
eiscue-noice-face,defense,2
indeedee-male,sp-atk,2
indeedee-female,sp-def,2
morpeko-full-belly-mode,speed,2
morpeko-hangry-mode,speed,2
cufant,attack,1
copperajah,attack,2
dracozolt,attack,2
arctozolt,attack,2
dracovish,defense,2
arctovish,defense,2
duraludon,sp-atk,2
dreepy,speed,1
drakloak,speed,2
dragapult,speed,3
zacian-hero-of-many-battles,speed,3
zacian-crowned-sword,speed,3
zamazenta-hero-of-many-battles,speed,3
zamazenta-crowned-shield,speed,3
eternatus,hp,3
eternatus-eternamax,hp,3
kubfu,attack,1
urshifu-single-strike-style,attack,3
urshifu-rapid-strike-style,attack,3
zarude,attack,3
zarude-dada,attack,3
regieleki,speed,3
regidrago,hp,3
glastrier,attack,3
spectrier,sp-atk,3
calyrex,hp,3
calyrex-ice-rider,attack,3
calyrex-shadow-rider,sp-atk,3
wyrdeer,attack,1
wyrdeer,sp-atk,1
kleavor,attack,3
kleavor-lord-form,attack,2
ursaluna,attack,3
ursaluna-bloodmoon,sp-atk,3
basculegion-male,hp,3
basculegion-female,hp,3
sneasler,attack,2
overqwil,attack,2
enamorus-incarnate-forme,sp-atk,3
enamorus-therian-forme,sp-atk,3
sprigatito,speed,1
floragato,speed,2
meowscarada,speed,3
fuecoco,hp,1
crocalor,sp-atk,2
skeledirge,sp-atk,3
quaxly,attack,1
quaxwell,attack,2
quaquaval,attack,3
lechonk,hp,1
oinkologne-male,hp,2
oinkologne-female,hp,2
tarountula,defense,1
spidops,defense,2
nymble,attack,1
lokix,attack,2
pawmi,speed,1
pawmo,speed,2
pawmot,attack,3
tandemaus,speed,1
maushold-family-of-three,speed,2
maushold-family-of-four,speed,2
fidough,speed,1
dachsbun,speed,2
smoliv,sp-atk,1
dolliv,sp-atk,2
arboliva,sp-atk,3
squawkabilly-green-plumage,attack,1
squawkabilly-blue-plumage,attack,1
squawkabilly-yellow-plumage,attack,1
squawkabilly-white-plumage,attack,1
nacli,defense,1
naclstack,defense,2
garganacl,defense,3
charcadet,sp-atk,1
armarouge,sp-atk,2
ceruledge,attack,2
tadbulb,hp,1
bellibolt,hp,2
wattrel,speed,1
kilowattrel,speed,2
maschiff,attack,1
mabosstiff,attack,2
shroodle,speed,1
grafaiai,speed,2
bramblin,attack,1
brambleghast,attack,2
toedscool,sp-def,1
toedscruel,sp-def,2
klawf,defense,2
capsakid,attack,1
scovillain,attack,2
rellor,defense,1
rabsca,sp-atk,2
flittle,speed,1
espathra,speed,2
tinkatink,sp-def,1
tinkatuff,sp-def,2
tinkaton,sp-def,3
wiglett,speed,1
wugtrio,speed,2
bombirdier,attack,2
finizen,speed,1
palafin-zero-form,hp,2
palafin-hero-form,hp,2
varoom,attack,1
revavroom,attack,2
cyclizar,speed,2
orthworm,defense,2
glimmet,sp-atk,1
glimmora,sp-atk,2
greavard,attack,1
houndstone,attack,2
flamigo,attack,2
cetoddle,hp,1
cetitan,hp,2
veluza,attack,2
dondozo,hp,3
tatsugiri-curly-form,sp-atk,2
tatsugiri-droopy-form,sp-atk,2
tatsugiri-stretchy-form,sp-atk,2
annihilape,attack,3
clodsire,hp,2
farigiraf,hp,3
dudunsparce-two-segment-form,hp,2
dudunsparce-three-segment-form,hp,2
kingambit,attack,3
great-tusk,attack,3
scream-tail,hp,3
brute-bonnet,attack,3
flutter-mane,sp-atk,1
flutter-mane,sp-def,1
flutter-mane,speed,1
slither-wing,attack,3
sandy-shocks,sp-atk,3
iron-treads,defense,3
iron-bundle,speed,3
iron-hands,attack,3
iron-jugulis,sp-atk,3
iron-moth,sp-atk,3
iron-thorns,attack,3
frigibax,attack,1
arctibax,attack,2
baxcalibur,attack,3
gimmighoul-chest-form,sp-atk,1
gimmighoul-roaming-form,sp-atk,1
gholdengo,sp-atk,2
wo-chien,sp-def,3
chien-pao,speed,3
ting-lu,defense,3
chi-yu,sp-atk,3
roaring-moon,attack,3
iron-valiant,attack,3
koraidon-apex-build,attack,3
koraidon-limited-build,attack,3
koraidon-sprinting-build,attack,3
koraidon-swimming-build,attack,3
koraidon-gliding-build,attack,3
miraidon-ultimate-mode,sp-atk,3
miraidon-low-power-mode,sp-atk,3
miraidon-drive-mode,sp-atk,3
miraidon-aquatic-mode,sp-atk,3
miraidon-glide-mode,sp-atk,3
walking-wake,sp-atk,3
iron-leaves,attack,3
dipplin,defense,2
poltchageist-counterfeit-form,sp-atk,1
poltchageist-artisan-form,sp-atk,1
sinistcha-unremarkable-form,sp-atk,2
sinistcha-masterpiece-form,sp-atk,2
okidogi,attack,3
munkidori,sp-atk,3
fezandipiti,sp-def,3
ogerpon-teal-mask,attack,3
ogerpon-wellspring-mask,attack,3
ogerpon-hearthflame-mask,attack,3
ogerpon-cornerstone-mask,attack,3
ogerpon-teal-mask-tera,attack,3
ogerpon-wellspring-mask-tera,attack,3
ogerpon-hearthflame-mask-tera,attack,3
ogerpon-cornerstone-mask-tera,attack,3
archaludon,defense,3
hydrapple,sp-atk,3
gouging-fire,defense,3
raging-bolt,sp-atk,3
iron-boulder,speed,3
iron-crown,sp-atk,3
terapagos-normal-form,defense,1
terapagos-terastal-form,defense,2
terapagos-terastal-form,sp-def,2
terapagos-stellar-form,hp,3
pecharunt,defense,3
