pokemon_identifier,slot,game_group_from,game_revision_from,game_group_to,game_revision_to,ability_identifier
glalie,1,rs,,e,,inner-focus
glalie,1,dp,,hgss,,inner-focus
glalie,2,dp,,hgss,,ice-body
spheal,1,rs,,e,,thick-fat
spheal,1,dp,,hgss,,thick-fat
spheal,2,dp,,hgss,,ice-body
sealeo,1,rs,,e,,thick-fat
sealeo,1,dp,,hgss,,thick-fat
sealeo,2,dp,,hgss,,ice-body
walrein,1,rs,,e,,thick-fat
walrein,1,dp,,hgss,,thick-fat
walrein,2,dp,,hgss,,ice-body
clamperl,1,rs,,hgss,,shell-armor
huntail,1,rs,,hgss,,swift-swim
gorebyss,1,rs,,hgss,,swift-swim
relicanth,1,rs,,hgss,,swift-swim
relicanth,2,rs,,hgss,,rock-head
luvdisc,1,rs,,hgss,,swift-swim
bagon,1,rs,,hgss,,rock-head
shelgon,1,rs,,hgss,,rock-head
salamence,1,rs,,hgss,,intimidate
beldum,1,rs,,hgss,,clear-body
metang,1,rs,,hgss,,clear-body
metagross,1,rs,,hgss,,clear-body
regirock,1,rs,,hgss,,clear-body
regice,1,rs,,hgss,,clear-body
registeel,1,rs,,hgss,,clear-body
turtwig,1,dp,,hgss,,overgrow
grotle,1,dp,,hgss,,overgrow
torterra,1,dp,,hgss,,overgrow
chimchar,1,dp,,hgss,,blaze
monferno,1,dp,,hgss,,blaze
infernape,1,dp,,hgss,,blaze
piplup,1,dp,,hgss,,torrent
piplup,1,bw,,la,,torrent
piplup,h,bw,,la,,defiant
prinplup,1,dp,,hgss,,torrent
prinplup,1,bw,,la,,torrent
prinplup,h,bw,,la,,defiant
empoleon,1,dp,,hgss,,torrent
empoleon,1,bw,,la,,torrent
empoleon,h,bw,,la,,defiant
starly,1,dp,,b2w2,,keen-eye
staravia,1,dp,,hgss,,intimidate
staraptor,1,dp,,hgss,,intimidate
bidoof,1,dp,,hgss,,simple
bidoof,2,dp,,hgss,,unaware
bibarel,1,dp,,hgss,,simple
bibarel,2,dp,,hgss,,unaware
kricketot,1,dp,,hgss,,shed-skin
kricketune,1,dp,,hgss,,swarm
shinx,1,dp,,hgss,,rivalry
shinx,2,dp,,hgss,,intimidate
luxio,1,dp,,hgss,,rivalry
luxio,2,dp,,hgss,,intimidate
luxray,1,dp,,hgss,,rivalry
luxray,2,dp,,hgss,,intimidate
budew,1,dp,,hgss,,natural-cure
budew,2,dp,,hgss,,poison-point
roserade,1,dp,,hgss,,natural-cure
roserade,2,dp,,hgss,,poison-point
cranidos,1,dp,,hgss,,mold-breaker
rampardos,1,dp,,hgss,,mold-breaker
shieldon,1,dp,,hgss,,sturdy
bastiodon,1,dp,,hgss,,sturdy
burmy-plant-cloak,1,dp,,hgss,,shed-skin
burmy-sandy-cloak,1,dp,,hgss,,shed-skin
burmy-trash-cloak,1,dp,,hgss,,shed-skin
wormadam-plant-cloak,1,dp,,hgss,,anticipation
wormadam-sandy-cloak,1,dp,,hgss,,anticipation
wormadam-trash-cloak,1,dp,,hgss,,anticipation
mothim,1,dp,,hgss,,swarm
combee,1,dp,,hgss,,honey-gather
vespiquen,1,dp,,hgss,,pressure
pachirisu,1,dp,,hgss,,run-away
pachirisu,2,dp,,hgss,,pickup
buizel,1,dp,,hgss,,swift-swim
floatzel,1,dp,,hgss,,swift-swim
shellos-west-sea,1,dp,,hgss,,sticky-hold
shellos-west-sea,2,dp,,hgss,,storm-drain
shellos-east-sea,1,dp,,hgss,,sticky-hold
shellos-east-sea,2,dp,,hgss,,storm-drain
gastrodon-west-sea,1,dp,,hgss,,sticky-hold
gastrodon-west-sea,2,dp,,hgss,,storm-drain
gastrodon-east-sea,1,dp,,hgss,,sticky-hold
gastrodon-east-sea,2,dp,,hgss,,storm-drain
ambipom,1,dp,,hgss,,technician
ambipom,2,dp,,hgss,,pickup
drifloon,1,dp,,hgss,,aftermath
drifloon,2,dp,,hgss,,unburden
drifblim,1,dp,,hgss,,aftermath
drifblim,2,dp,,hgss,,unburden
buneary,1,dp,,hgss,,run-away
buneary,2,dp,,hgss,,klutz
lopunny,1,dp,,hgss,,cute-charm
lopunny,2,dp,,hgss,,klutz
honchkrow,1,dp,,hgss,,insomnia
honchkrow,2,dp,,hgss,,super-luck
glameow,1,dp,,hgss,,limber
glameow,2,dp,,hgss,,own-tempo
purugly,1,dp,,hgss,,thick-fat
purugly,2,dp,,hgss,,own-tempo
stunky,1,dp,,hgss,,stench
stunky,2,dp,,hgss,,aftermath
skuntank,1,dp,,hgss,,stench
skuntank,2,dp,,hgss,,aftermath
bronzor,1,dp,,hgss,,levitate
bronzor,2,dp,,hgss,,heatproof
bronzong,1,dp,,hgss,,levitate
bronzong,2,dp,,hgss,,heatproof
bonsly,1,dp,,hgss,,sturdy
bonsly,2,dp,,hgss,,rock-head
mime-jr,1,dp,,hgss,,soundproof
mime-jr,2,dp,,hgss,,filter
happiny,1,dp,,hgss,,natural-cure
happiny,2,dp,,hgss,,serene-grace
chatot,1,dp,,hgss,,keen-eye
chatot,2,dp,,hgss,,tangled-feet
spiritomb,1,dp,,hgss,,pressure
gible,1,dp,,hgss,,sand-veil
gabite,1,dp,,hgss,,sand-veil
garchomp,1,dp,,hgss,,sand-veil
munchlax,1,dp,,hgss,,pickup
munchlax,2,dp,,hgss,,thick-fat
riolu,1,dp,,hgss,,steadfast
riolu,2,dp,,hgss,,inner-focus
lucario,1,dp,,hgss,,steadfast
lucario,2,dp,,hgss,,inner-focus
hippopotas,1,dp,,hgss,,sand-stream
hippowdon,1,dp,,hgss,,sand-stream
skorupi,1,dp,,hgss,,battle-armor
skorupi,2,dp,,hgss,,sniper
drapion,1,dp,,hgss,,battle-armor
drapion,2,dp,,hgss,,sniper
croagunk,1,dp,,hgss,,anticipation
croagunk,2,dp,,hgss,,dry-skin
toxicroak,1,dp,,hgss,,anticipation
toxicroak,2,dp,,hgss,,dry-skin
finneon,1,dp,,hgss,,swift-swim
finneon,2,dp,,hgss,,storm-drain
lumineon,1,dp,,hgss,,swift-swim
lumineon,2,dp,,hgss,,storm-drain
mantyke,1,dp,,hgss,,swift-swim
mantyke,2,dp,,hgss,,water-absorb
snover,1,dp,,hgss,,snow-warning
abomasnow,1,dp,,hgss,,snow-warning
weavile,1,dp,,hgss,,pressure
magnezone,1,dp,,hgss,,magnet-pull
magnezone,2,dp,,hgss,,sturdy
lickilicky,1,dp,,hgss,,own-tempo
lickilicky,2,dp,,hgss,,oblivious
rhyperior,1,dp,,hgss,,lightning-rod
rhyperior,2,dp,,hgss,,solid-rock
tangrowth,1,dp,,hgss,,chlorophyll
tangrowth,2,dp,,hgss,,leaf-guard
electivire,1,dp,,hgss,,motor-drive
magmortar,1,dp,,hgss,,flame-body
togekiss,1,dp,,hgss,,hustle
togekiss,2,dp,,hgss,,serene-grace
yanmega,1,dp,,hgss,,speed-boost
yanmega,2,dp,,hgss,,tinted-lens
leafeon,1,dp,,hgss,,leaf-guard
glaceon,1,dp,,hgss,,snow-cloak
gliscor,1,dp,,hgss,,hyper-cutter
gliscor,2,dp,,hgss,,sand-veil
mamoswine,1,dp,,hgss,,oblivious
mamoswine,2,dp,,hgss,,snow-cloak
porygon-z,1,dp,,hgss,,adaptability
porygon-z,2,dp,,hgss,,download
gallade,1,dp,,hgss,,steadfast
gallade,1,bw,,la,,steadfast
gallade,h,bw,,la,,justified
probopass,1,dp,,hgss,,sturdy
probopass,2,dp,,hgss,,magnet-pull
dusknoir,1,dp,,b2w2,,pressure
froslass,1,dp,,hgss,,snow-cloak
dialga,1,dp,,hgss,,pressure
palkia,1,dp,,hgss,,pressure
heatran,1,dp,,hgss,,flash-fire
giratina-altered-forme,1,dp,,hgss,,pressure
samurott-hisuian-form,1,la,,la,,torrent
samurott-hisuian-form,h,la,,la,,shell-armor
roggenrola,1,bw,,oras,,sturdy
roggenrola,h,bw,,oras,,sand-force
boldore,1,bw,,oras,,sturdy
boldore,h,bw,,oras,,sand-force
gigalith,1,bw,,oras,,sturdy
gigalith,h,bw,,oras,,sand-force
venipede,1,bw,,b2w2,,poison-point
venipede,2,bw,,b2w2,,swarm
venipede,h,bw,,b2w2,,quick-feet
whirlipede,1,bw,,b2w2,,poison-point
whirlipede,2,bw,,b2w2,,swarm
whirlipede,h,bw,,b2w2,,quick-feet
scolipede,1,bw,,b2w2,,poison-point
scolipede,2,bw,,b2w2,,swarm
scolipede,h,bw,,b2w2,,quick-feet
gothita,1,bw,,b2w2,,frisk
gothita,h,bw,,b2w2,,shadow-tag
gothorita,1,bw,,b2w2,,frisk
gothorita,h,bw,,b2w2,,shadow-tag
gothitelle,1,bw,,b2w2,,frisk
gothitelle,h,bw,,b2w2,,shadow-tag
vanillite,1,bw,,oras,,ice-body
vanillite,h,bw,,oras,,weak-armor
vanillish,1,bw,,oras,,ice-body
vanillish,h,bw,,oras,,weak-armor
vanilluxe,1,bw,,oras,,ice-body
vanilluxe,h,bw,,oras,,weak-armor
ferrothorn,1,bw,,b2w2,,iron-barbs
litwick,1,bw,,b2w2,,flash-fire
litwick,2,bw,,b2w2,,flame-body
litwick,h,bw,,b2w2,,shadow-tag
lampent,1,bw,,b2w2,,flash-fire
lampent,2,bw,,b2w2,,flame-body
lampent,h,bw,,b2w2,,shadow-tag
chandelure,1,bw,,b2w2,,flash-fire
chandelure,2,bw,,b2w2,,flame-body
chandelure,h,bw,,b2w2,,shadow-tag
cubchoo,1,bw,,oras,,snow-cloak
cubchoo,h,bw,,oras,,rattled
beartic,1,bw,,oras,,snow-cloak
beartic,h,bw,,oras,,swift-swim
braviary-hisuian-form,1,la,,la,,keen-eye
braviary-hisuian-form,2,la,,la,,sheer-force
braviary-hisuian-form,h,la,,la,,defiant
sliggoo-hisuian-form,1,la,,la,,sap-sipper
sliggoo-hisuian-form,2,la,,la,,overcoat
sliggoo-hisuian-form,h,la,,la,,gooey
goodra-hisuian-form,1,la,,la,,sap-sipper
goodra-hisuian-form,2,la,,la,,overcoat
goodra-hisuian-form,h,la,,la,,gooey
decidueye-hisuian-form,1,la,,la,,overgrow
decidueye-hisuian-form,h,la,,la,,long-reach
kleavor,1,la,,la,,swarm
kleavor,2,la,,la,,sheer-force
kleavor,h,la,,la,,steadfast
basculegion-male,1,la,,la,,rattled
basculegion-male,2,la,,la,,adaptability
basculegion-male,h,la,,la,,mold-breaker
basculegion-female,1,la,,la,,rattled
basculegion-female,2,la,,la,,adaptability
basculegion-female,h,la,,la,,mold-breaker
sneasler,1,la,,la,,pressure
sneasler,h,la,,la,,poison-touch
enamorus-incarnate-forme,1,la,,la,,healer
enamorus-incarnate-forme,h,la,,la,,contrary
